BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orange%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021034        | 3UyMzD5L1DUmiWz9pThBJlhLx, tpbvLpBb6J7
 Supplier#000021098        | SBVrBMYKWHLC4MZrDwP8gpl
 Supplier#000021105        | tYub ChrK3RpEzrRAZdJ8w1Lon4q
 Supplier#000021121        | rD0cyjdRU,5QraL jfi4so
 Supplier#000021131        | hHwDRRd6x85JrCGfUww0
 Supplier#000021176        | mnsykXQN6xcwMh,yFUuksIeUZ
 Supplier#000021200        | evcGEs nse6cuMWHKSJXP1aMTzHv0QN4G3loeO 
 Supplier#000021211        | Z4UPDX25Uppc5ss,HQnivOPnNENUGex4
 Supplier#000021242        | p80iO93rwXlE
 Supplier#000021263        | ezUFNUidKvgMocBwDFXZmEMvItFvBOX8
 Supplier#000021302        | vZaRDpfuXE01r
 Supplier#000021439        | znzOoDkUcaIyjx0clXiFOlvx
 Supplier#000021454        | F7mWCeQOIhidp6lFmG52AL8XwQ4cwgSo63Q
 Supplier#000021561        | TuK0QiFiQlu6sStYBzP92J8O8Gq
 Supplier#000021577        | SaDCzjSVAWfid5zPAJzHP
 Supplier#000021583        | r5hl2EOyUuNc zpjc
 Supplier#000021659        | QejGV5No712Z4YVTPYzYQl
 Supplier#000021713        | QCkpt05 R kbsXPdnsbHhJg
 Supplier#000021739        | GwEbroI,1gVjx1Xcs
 Supplier#000021761        | xYJsRxhsLO0oWg
 Supplier#000021810        | r,XeGztLNzuoukBjRDRaza9xi1gKIYWM
 Supplier#000021813        | 0f9uaTnZaNMmK1w
 Supplier#000021829        | mLzHQZ8Fx8Zvn1,Ngc20fS8y,c3x5uKZ
 Supplier#000021876        | BvB8reAKPKnumW3uGVanx,GSOfqP1AxuiF0SB7q
 Supplier#000022002        | YaCiKVRHH0bP2TqzDhGOLyHzEVU
 Supplier#000022030        | M4dawzutKnszYALaGy716eM
 Supplier#000022059        | aVxjv2lJI19YgxeGt G1n
 Supplier#000022088        | mSjKvWHC911U3p5oYKcTlms6sRnDZve 
 Supplier#000022099        | jyOWiQbLqnKPJzN57qt5ERP
 Supplier#000022497        | 2rYA1UB1AnwH89
 Supplier#000022524        | hRMTxBHwF5bPqLuwLUhYWtK
 Supplier#000022542        | 7GpGRR 5z,HscdnQfZ,9dQFOZvBUP
 Supplier#000022593        | IQPsxLY1To,SYbyf4
 Supplier#000022594        | FgG6PUEwa52,m5bFU0nHks IfQx3Y71K ENWgP
 Supplier#000022624        | 4itnixSJaeTkOp x5JQOS0DpwH
 Supplier#000022659        | shy597sdGcG5dmClE97TkR1Rt
 Supplier#000022661        | 2Qmm3vwX4 COQI
 Supplier#000022760        | QLZQWNA8Qs1yRy5HXsu3Ea
 Supplier#000022875        | f5UP5OJbV4SpHu
 Supplier#000022950        | vhEUCtNI5jz1rW1HbKQrl2zUX9fRvHbp,rvVkF 
 Supplier#000023002        | , STFNIebXl
 Supplier#000023140        | TiuCumDG4gN3HtYZRit,ofv3B6K
 Supplier#000023231        | 3UawN9Cacu8CG
 Supplier#000023361        | alXqfshmpHz VCPH8h6uhl,Y,0w
 Supplier#000023449        | vbgMkVtPfib9mrTbo2kl9poX0P5JE
 Supplier#000023621        | MnP5DPjcXf6qA48WFAWG
 Supplier#000023633        | d PRtA8cBCcStX
 Supplier#000023996        | CwnQvusMLSpUF8E2y2Uz
 Supplier#000023999        | LjYWUPldxLXFqRwnKZlNIx4fFu0HIrRWI,VmkX
 Supplier#000024026        | NleJsOMRSJExcie0LkncMy5a1XLFQ,X
 Supplier#000024052        | cxexFgFHGWB39tgDedQ
 Supplier#000024053        | qMOZ0 xMdJady8zAZEemzdIMyoB,nGkZ
 Supplier#000024123        | 4b9FECpSeVE1 RlesCJGEOwSu1go
 Supplier#000024286        | hzYQSDPSRWUGsY6qd6TNWbFBE15w
 Supplier#000024294        | HT2SuQBOm9dTna4Sv 40nxDcLCZfA5CTZ6UE
 Supplier#000024363        | kXAmDoPZ55NhFOAsDwzxjfoePrJo,Gq
 Supplier#000024636        | 95bCYiRLeV9AZYVSg9YEjJEbTfHVUWLeRzBM
 Supplier#000024642        | A IGkoktczyKgCs81Mt
 Supplier#000024720        | Jp5kVoO mLe0IqT,ckwH6
 Supplier#000024759        | 41MB05X9i4yaZKW0u,INMRuRbAfXwgQor
 Supplier#000024769        | II93xX40H2uCc8M
 Supplier#000024869        | Opj1pPcoeAtM9QyQVopPws0vSK2VIKXvxA0u380Z
 Supplier#000024926        | ElP gptrHPKQ0v,B8vlEn17z9kfP8zGe
 Supplier#000025086        | HTFpfP39du4456dIaFrSzquu01rb
 Supplier#000025101        | BgLpKP5jgkEYn544vVnvxgN,0z5bCJF6tgMnx
 Supplier#000025207        | QGyb6HPx11kafpTiSqs
 Supplier#000025318        | ekkIpGm6Nb5bFyhKJ1M N0nY69iaBrPJwm2Vnx
 Supplier#000025321        | pxqWan,PMTVuDiAgn950DCRt762sNLajCvdbXj
 Supplier#000025333        | jmAJulj1irbxSjp
 Supplier#000025455        | xiFtlR0zcwFzMZZxDa8nYqiwxCaz5BCiRlWVNe B
 Supplier#000025554        | ,vYL98FoBo3atl8D
 Supplier#000025589        | BD4wAOs,w9jAxRRPd9ID
 Supplier#000025607        | rMxPZ3CUgkOCU8yQ41kf7
 Supplier#000025614        | WU,XBhZ0Ns7qutiR
 Supplier#000025646        | 4vg030j9ETCiq8YARaLG152NRqOL,cV48EXahZ
 Supplier#000025726        | fRTdEqJEbZPBnVAbHg
 Supplier#000025744        | qDLHftt,mOsddOqL
 Supplier#000025883        |  l3Vu3ti2vdW8XhsPMb8gKY7doF1BBxguZ
 Supplier#000025902        | 7ZdA0auKSIVJnj98htYYI7Xg
 Supplier#000025903        | Vad4o7LCuTRJa
 Supplier#000025985        | wkn5mx97KqnEgZ9bDr5YKqiqtoy
 Supplier#000026066        | M3jHvAR01Ft1X6LM2vXIQHeXBBrrTijTCGw22J
 Supplier#000026100        | nWJZbjF l7lKteNznSzP d6xRcih
 Supplier#000026130        | J06jZzHBf8XDVVU6okYuTb2NT1
 Supplier#000026135        | qYjC,4RyFHuEw opPDUrb7le
 Supplier#000026151        | XBvROEYEBG9LUlP
 Supplier#000026196        | Rz5H4f06DlV8 0k6ttiwCh2QfE
 Supplier#000026198        | vIS,CFR8,QLS6JnDbpedV9TRZIoKkYE8ZCh
 Supplier#000026204        | 0K3G4jKEx7rK,nmL2WzSXUeBVvLgkeZRFXFjA6r
 Supplier#000026243        | RQzJdMgf6ZZKWho0J
 Supplier#000026316        | G1xn2M4XxIGR4CG5
 Supplier#000026356        | zu7FuXPAh6QZH QVVB
 Supplier#000026373        | 1PzqzGPINjdFvvG
 Supplier#000026402        | 2QaQf6VDJjQyJTXW5X6lFIOehFgpJ7RexG
 Supplier#000026404        | jk3epJR39UFokjV
 Supplier#000026431        | am7lbKH7XlnkO9vlt 37Z0
 Supplier#000026450        | 3IAJW5BoK7lPOzHCbLX
 Supplier#000026459        | O,xBwnBQEB1JGVPTM0KuU DQbr6HNM
 Supplier#000026482        | FCylN FrRRb16rg6es9WI,ThHZpwe
 Supplier#000026578        | PFgbfemn6mAwatxAiJNMqlgq,mqzS7YgnPdWo
 Supplier#000026680        | TsFH,xQ40FGXZQUAOJAffmEBYWPbPKLgRdMWeD G
 Supplier#000026874        | ZW1nxDkDYBJ
 Supplier#000026898        | bwDm8fOkBKw6qwUTHuBIp0q8kX7pA
 Supplier#000026916        | sBxkZlXN30kDXR x YGpd4YQCo0qS9hHke
 Supplier#000027035        | yUjx,sbCL4yHF0V95ic5y20wsUAnFn,8up
 Supplier#000027054        | hWqIqSw0VdL OsXGJQGL
 Supplier#000027135        | 5dyhR68oIRCcQq6lsZ7LfJ0vZKuGR1
 Supplier#000027174        | u KmBGdhBuHisNjP2Hzz2Dj3M
 Supplier#000027202        | bxj3i9JDVxuXErIU04 UfD
 Supplier#000027239        | BCjbT7s2dx6OyWBWQkKuJkrauD
 Supplier#000027329        | Tq45EOQFbNK7lvmvNwzY
 Supplier#000027338        | 4Pxv2g8IDAGGgz BIUMCbxMFxbeWM
 Supplier#000027339        | 0hjm7NyjtMmngS6UpuFoKOtmVLHVIx8OXhxSVk
 Supplier#000027396        | iEDTYlJJUzaj7tdq,QCoMLqj7fsToXKvZdFY2,mX
 Supplier#000027402        | Ww51ckW6fMBv,z
 Supplier#000027413        | zk6YRutW6CeZRDcaAbXYTwa57ntY
 Supplier#000027450        | o9G8uRPCVSl0BL3efuce3XFoIEhZOEuT
 Supplier#000027508        | HXqH2K5OovKRAgE0
 Supplier#000027516        | 9MKqQvpfR28rE5NmQh1EZM
 Supplier#000027523        | Alk11mBH31iq7QMBc4IO
 Supplier#000027644        | JDaLVZU8UZe3IhfhF dN5Vmma,8HpQm,D
 Supplier#000027939        | 6F7Z8tpWcMkLo2VZ7
 Supplier#000028006        | cLrI0bq7jr7LBZT H
 Supplier#000028288        | agQ6X7FAaBhvkCBiQtQv,7iIhriINaj3
 Supplier#000028314        | ,Y485kKIgcK,vr
 Supplier#000028425        | az53Tv3hBN6zC8vfUK9g,Kt0LiAx4
 Supplier#000028571        | whclJY25a,9s8OKg
 Supplier#000028582        | NMc4j,xxSOdbx6VyO2N5,FBZo2OutwxhF2utGsGc
 Supplier#000028601        | i69XP,6eUt819Dt4i3ooR3U5kQ,ubn zaU8AeY2s
 Supplier#000028746        | PYaFNl7JAw4o3MhiwwIDdCXN
 Supplier#000028787        | 1s2JnGP72WJVmk
 Supplier#000028981        | IXlpIYzQiqQqOK8Ev6D128t1acj 74
 Supplier#000029022        | LRrx5,W2qfqRiU05x956eMb6N1SEXQHfHkbL,9K
 Supplier#000029076        | ypEyT8tIAiq,S3I
 Supplier#000029078        | 7HwjUykvINuh8X7ZBvw,uvLcJMqniopDP3,1
 Supplier#000029094        | 1vqfxdY3PmscXV1qayltsCnZ1xCMGxC9YNJvYAo7
 Supplier#000029096        | 8omXYFopoOJzpNbCmKlwPqp6IWBfYFvxOdUG
 Supplier#000029099        | gZOh AvtC1 IdNxYaSJ9RErqMH
 Supplier#000029176        | I7ETq,FyRgny2bzTac7D87WcTAN
 Supplier#000029222        | yEdxIwRi7IMBACmFQz4RfkvvC USoZlmG,Q
 Supplier#000029232        | Zh8XnBuAyKpG4wzMStHW2svoq34UClUo
 Supplier#000029307        | 7d1MQikpOrqQpYlBDmbL
 Supplier#000029339        | I5fukQfvcgW1Nx,HDkp0lT6VU03L ap7y5U4D22
 Supplier#000029359        | oIl54qWV7mDf34Vd5XKY0h
 Supplier#000029466        | sjg85iAuMVgfgmnnvj2lAQccgay6
 Supplier#000029513        | G5WPQ27c9tJm9bo2QE5n,8yGdaMzizdZ0Kuo0cDc
 Supplier#000029623        | AZ8sPReEU9Dk
 Supplier#000029684        | UtmmNs41BbgBLyHy8
 Supplier#000029705        | iMl8Ga30drCGW7O3MR9D
 Supplier#000029741        | unrc4i9HBrkbTidS5vuostVRIzW5NKM,lOb
 Supplier#000029820        | L5fUH4pJEFmVPlO9a3VDPepj  YY
 Supplier#000029836        | eQ oteAgLw8XqixTpywH
 Supplier#000029853        | eb0q2S7ZzV
 Supplier#000030066        | SR3d97QUK4q4BW,q4daWCVYIPD
 Supplier#000030115        | IiXzLt4hJJWPA4THxHEY0A2HgX11pt HytkD8z
 Supplier#000030137        | VALoJeZM0D1q73Al50elKNOSfCJc
 Supplier#000030146        | lFWtfW9AuYNvgKEOl9lUqRV7w9xyK,Z1IhtgR
 Supplier#000030184        | Cj6lONc7GEnIFK
 Supplier#000030186        | d86xEOvjgNUI2LnSYtp9w6uc
 Supplier#000030239        | Y3TipMTk0HRy6I9xzBhzcPSzzGYBmx2AaiT6t
 Supplier#000030404        | iNmsBftGzwEd9EUE
 Supplier#000030417        | 5c0,fziyaFfQM
 Supplier#000030453        | CmQ7d6L0c4EUhpJTpSGLquE
 Supplier#000030493        | zhpgu7UdtzqvdGdCYLze2 ,eilGdmvPkH
 Supplier#000030518        | CF2U4dG,FvjtCSj3eYqNGm
 Supplier#000030622        | myjxqeKshw91Mh64HwvzYji1D,6
 Supplier#000030774        | Uy7 DnOoU 7ykw
 Supplier#000030904        | tp5amQTtfN5aRMW6re5vQYEelgeDJW
 Supplier#000030908        | K9HxEzCKhe1KRKlXoOeaY2mpQ88vHiDcbywQ
 Supplier#000030933        | AzLRzxcc91SEBxk2eSI4jN10D3CXkvw
 Supplier#000030937        | U5vcand2UkiSZNdGIzq783IofR2cuwWJWHn
 Supplier#000031011        | 9 4UwnPGtG
 Supplier#000031052        | oxFqrAqxkSsl8jJL7QMxgg5Q 1yIRKcgYJ8Xd
 Supplier#000031110        | LN o4Yw9BhGgEcUYVmCCROgPg79tFcYz1
 Supplier#000031157        | ueVVJX1GgLij9kFcHzmghuA
 Supplier#000031179        | VZNKHz6zQWv5alGwA
 Supplier#000031223        | DcA dDMi 1,WxZxOve2H8x,HXPMhs
 Supplier#000031282        | XXF tXECb97rPqa3qSX8BllVCsUmU7ZP3
 Supplier#000031331        | kw npXkwOXIeoJU ZXs2oudh1DHvEe8nZ2OkrF
 Supplier#000031368        | DrQsJ5ZBjmdVPuStqw
 Supplier#000031401        | 6nWkj1dHLs1RaDR5FHSJV
 Supplier#000031438        | yibyM31K26W3V8TQFr7Gtpb
 Supplier#000031455        | 3fyd6iBrpcOjuuFW9wED3QcWFBWY
 Supplier#000031456        | 2VW tjp1LezCoZ 
 Supplier#000031525        | NNAVp2nSqEVv00eueS2 DGQPG
 Supplier#000031579        |  dfdfy1KltC0VKROJQFuqbh44Aq6WXg Ih
 Supplier#000031582        | G4VmnyxtH0z
 Supplier#000031639        | PunzaKToGdqnpkY3 fhSDV0eh6WviSOinYqN,5
 Supplier#000031695        | azRT, j8YFMC8gruE18FqoLDx loUlh73
 Supplier#000031715        | nvHMDoxuqi78
 Supplier#000031736        | EWue57gXsu9mCi2UmAqBYqr8fCx,oJE iiAc
 Supplier#000031753        | 5Y7SUtvT9WKJbiwASs67Pw57K3lGTIn
 Supplier#000031898        | g84n6wGgYi64eClIHjuJbRY6pCKprP2jA58x,B5
 Supplier#000031962        | 618Prr4mAlsSx625rzC01Xp7jyeuHYHVSQEnbkK
 Supplier#000032017        | L8ddc0bOPvHCaFyDnWaKzzRHu1TKFkJQt2Bua3
 Supplier#000032039        | kBMFm6R07WlkWJJ5Lk
 Supplier#000032126        | sgWIdV1o nqjryheJ1LCNHfkQ DTBnMK
 Supplier#000032131        | wZvCg,wiZPNEjLhjCYT FOn
 Supplier#000032206        | eBaQpWkSMow1mTeriwvJzc5ojv
 Supplier#000032233        | AFgUDaGs7lPO5Wmr8DNSkmU8g0XgcgW1WO4yOO
 Supplier#000032281        | KwisjWSe1FSUZDEFHbv9tmTTrBffmR4I5Y9h
 Supplier#000032407        | ter,B4GI6qIp64pgA4I3LdeeMEmVR
 Supplier#000032427        |  5OuOYjSUsbLnHvrmFhYT6B8EWEkfgGv
 Supplier#000032473        | 9kay7mgG2s
 Supplier#000032512        | 2J FnuXNgIR3ANlk3jyl5y9Ux,dhRB
 Supplier#000032535        | 6ebG1O9wfMweF4uVK4IpvmYUbJTnux7
 Supplier#000032551        | qUSS dz3TcKZdHkOfkbDVAYMO,5GA5gDHnDihY8
 Supplier#000032579        | e00Y 3ATbfHi7SUWgVrT9zKxE5vNdsEgZ4EF
 Supplier#000032585        | sJE TyDv9x8R9i4nPynWxVzTzsRqvqPya4MLzUHX
 Supplier#000032712        | CPcCvlGaoKpNQrOu
 Supplier#000032782        | JpKXtTQ74VFQiCg5
 Supplier#000032801        | JgYhOX5MJLgLdu9A6RIteoTqN
 Supplier#000032802        | 49MMJPi0wfUJ8It5MegTS4TlJ,v1UNwZQ
 Supplier#000032854        | tsJTfZwLHU EvToppo,r
 Supplier#000032878        | U5vv0tU1ucF1j4yUWkwmktTp3AKlU
 Supplier#000032918        | r5FaS2wOMfjavbw
 Supplier#000032931        | YOXtGLFHc6GHcBLjI 
 Supplier#000032940        | Ej1h22N8J3 K849XyZjt6L5eEW8o8O zeWsHSp
 Supplier#000033015        | WjmdXTv7ulTj23ob5Lj50gqS5sQreqhWFK4OOK
 Supplier#000033018        | VLF7awtdKzy4YS2
 Supplier#000033023        | rOY414O62,aq9728UMSy8DffBJkKgIBlE
 Supplier#000033024        | cu3qdxUF5QKNA4 3oGwMOqQuXT,fu5LfbWanp
 Supplier#000033063        | StFduVd4bmfxs0Pfep1xB5D
 Supplier#000033163        | FofQNAyjrWbptD,FjWZ
 Supplier#000033294        | UcjKchwqrpf1edJmyzshBscTxn
 Supplier#000033302        | 8O zBH5Ik8iLHcQPLVXpEpCG
 Supplier#000033398        | yELpib2ERFlGThOqVSVtDT7MfrIAdIWBVEb
 Supplier#000033416        | 66k,tUbbRtnssOYxnrNggVVLFckm
 Supplier#000033469        | sNtClPX ,Jwlr0VVRDa6I2EKj
 Supplier#000033573        | 4octlaG1tAEoGyEC
 Supplier#000033631        | QwpYavhVR1q 31Wlqbg
 Supplier#000033645        | OVXkc5YN9iHa2 acW2QXx23jeRZ5
 Supplier#000033647        | uuARg SyGJ7DFhIzs8hVAv01E6WxD71M
 Supplier#000033820        | lq,tHKoqSSFajNTw9h7xQKiDWmZdj
 Supplier#000033931        | Dop,xxKezfqssPHw8Cp029CO5yML
 Supplier#000033943        | bAvZgX7nnbiJxUz1XY6oNoqOdc8umTlPQ1lm
 Supplier#000033989        | IlZpoU7N1dbxPhftDKRgFO moY
 Supplier#000034097        | PRUY1riC CmZl90q0AEl
 Supplier#000034103        | jPGtg48MtzBkUfuW1emwJDnZFBp3Mw5
 Supplier#000034204        | nHFiYu6C9MxehWiEvUDax
 Supplier#000034275        | YvyyFawPhk65ANjZfrC7PGV 2oz3KHO8XdUbWE
 Supplier#000034312        | 4r2kOrtg8j6ZqqtIiCw5rKuJSvaSafJJw
 Supplier#000034321        | YIC 16JiVS4
 Supplier#000034355        | 9aadyn4HBIieHZadHoflUJXsWqMYgKx0Udg5T
 Supplier#000034464        | Cfv xmcW8QQb LVgYrJC
 Supplier#000034598        | rSpotscDLOFLnbCoKCcrQT6ofg,MT384lfP
 Supplier#000034829        | mq1Ib8sGdsaHzacLbv
 Supplier#000034880        | drzEpXwUlKpaTNvbE
 Supplier#000034967        | nibsL6R1oSZf c7gJr3Q0icAoQE7X
 Supplier#000035141        | RIVsPW q,luDis0Ur,w5LtONqWr8EjY7rBmgf4
 Supplier#000035193        | RKxgiMHneNjoFMrhrhLelDd
 Supplier#000035208        | FuYIc5WUGU6h9TT3LC
 Supplier#000035234        | RSEMURQ5GufLWa6wXQhxv
 Supplier#000035243        | H2Mo3aMPRs0Mnr1DR2ZV4TmvWUlqLCIRClqSi
 Supplier#000035249        | tVLB2Jn4ShoiKski3167eS2ZXlS
 Supplier#000035292        | dDRCvdDPVqzuBidjhuRfOMe7FcrRUgp8q38tFf
 Supplier#000035366        | g,A19Ge1v1EV
 Supplier#000035452        | 4t4koJLDtZAUfWopjocKt 92sUM2vT
 Supplier#000035459        | JxQy7e3Dmd
 Supplier#000035470        | rX61 3t 6vmW6fR5S7 UzMecYhlOWm7fkANLrb
 Supplier#000035562        | j0iaAe39ZJjGEV0a9CmFHPk1oOXm346V
 Supplier#000035581        | 4xm0mib3pRhg7hHAPY72
 Supplier#000035610        | m8Euum1b31YO93D3CE
 Supplier#000035641        | IZytV4g0dAujUXUArAHBmqFp6XdDgY
 Supplier#000035644        | PqG2sW3do3BZZd9uUzlSdw6
 Supplier#000035680        | FzEg7cRghAvi5voy
 Supplier#000035740        | nu4KSMlZ,Er63cv9
 Supplier#000035815        | r0gumhttYxsqI
 Supplier#000035888        | B,PrJQHAUdeDrreybrP5nmKdaG3nduUb4y6
 Supplier#000035900        | FbNrMqxgnS8xPOXmQB cBSZhx9tTkUwlFQqZR
 Supplier#000035910        | MHk4tUHPnqzvSgBfDV
 Supplier#000035926        | BRhh8x,jCMClcOal4W
 Supplier#000035960        | Xgk6rSLFOn4E3z1kpihtXb
 Supplier#000036069        | oViML5ittxpwQPZQ2dfApQwFWmK kp4
 Supplier#000036211        | X,Pm9uQ0T9XBlzksYy,b4mLQskHLFD152pQSONL
 Supplier#000036311        | UbKN WIq58gJfG6RNRI6pdwgPR4qVpMN
 Supplier#000036325        | nSBlmzzih4
 Supplier#000036485        | Dv3mf t KDWAcg 2LUqp5eOOC8eOfkPU
 Supplier#000036496        | hzLY2R4UoDbd Pws0XfcUelnIx
 Supplier#000036555        | zZ9U,Pl6GVuX7ecLXk8h61sQxNgygoEAxluDEwCB
 Supplier#000036581        | I0CUXMvCOX1O49nvP
 Supplier#000036614        | zyRphsNB1sY94M
 Supplier#000036667        | sGV10x,woSsx7078bsSKN0I78QnBYuyrVC
 Supplier#000036821        | e3kaYq8nnvUwvWKMSQgLA47Om2X168
 Supplier#000036835        | 6A5uKLDfb6DukSN8XOytciMQwpdux8r
 Supplier#000036837        | K02smoxdkroqRFo
 Supplier#000036909        | g6AWoj09b6Y6GEn6CGS09nAtuHSuZFo
 Supplier#000036921        | WnMAwx609vI0JUPnfTxxdv6T7NrFKtdx LfF
 Supplier#000036944        | TZeMUmnxlLiNTHzC
 Supplier#000037025        | x73rzvLEfk83VuqVs9uFcn54jQL8slHjb1g5yr0
 Supplier#000037115        | F9UG6IWiIL47X67rOujKVhfZ B
 Supplier#000037124        | TjTzOkVDojnWAvGEC4xQvF540JKlGMFWAr
 Supplier#000037260        | yae61oyGM82ocwJ2eTh8CUD2f19I2ZBxqsT
 Supplier#000037300        | KVAPcmwvh72Y D2lql0JAoNRpjejE2
 Supplier#000037382        | Ow7zHb9Q9VJrWyGMvEAxuZjPAA2UEcVlg2dO9Ch
 Supplier#000037391        | iKDm1tvm vRNqe3W2qu,Af
 Supplier#000037404        | Rj1y8PkZ5uQq8NNUQV
 Supplier#000037442        | b01L36dinRU
 Supplier#000037455        | 3fo1Xohl3eSb27dPHPeN9Hx
 Supplier#000037555        | M3dpQOvlPIN gUay
 Supplier#000037667        | 9quttDFxsC0X,cPPbAF1w1YalEyjvKPn
 Supplier#000037691        | ,VeOJPfxjgyWW,Qd9ejEn6iCRuG1263pV6ZY
 Supplier#000037825        | ASiSAXv0XriT,BGRhiheAi8ntv
 Supplier#000037829        | ucZNemQVFG
 Supplier#000037891        | 82fqv10RxyaaYGAPeO9VpFPHzchCUfl0f
 Supplier#000038152        | NNSQhu6QeqOyPq
 Supplier#000038233        | Q5xpMm311 
 Supplier#000038466        | YqIj5Mg,XV
 Supplier#000038519        | yL0AL6h8F7M7Yw82z0j6RGIPE71i9idSvq3lSlA
 Supplier#000038551        | qJfwqWwy1aeSMeq3Lq8vqwZDr
 Supplier#000038614        | JcRDnfM4MC8Aqr8TA9xnNZQt2WV
 Supplier#000038698        | Ldm5uGNOce3kZ
 Supplier#000038703        | SNACz,bcRMnLuVdh1HyTM4
 Supplier#000038731        | Zh1Ziqkk2tPHSAbbwn66WM,5N8tcL4lBNmcRFI
 Supplier#000038781        | 30Nipr4E8jrN6p2Mev5f
 Supplier#000038915        | jpWCkBOJu1U,HlItGYruQ7ty1R
 Supplier#000038966        | 7nG1cm1ZxcxbfBH0smsIXti8LIjMEgjIG
 Supplier#000039066        | XtK5QTtsPR
 Supplier#000039108        | ,BcRKh9hE18ckl
 Supplier#000039128        | BLEmcVtkLg86Re1OqZvxx8J0k
 Supplier#000039173        | mLPHaML,h1Ufr,sCRBc
 Supplier#000039196        | 4ah9nl9BT27EnEsK G,O1qWbo
 Supplier#000039208        | 38nuPcP1bhgrJ9CugOZFbbE6igkMBe7
 Supplier#000039243        | Mt61,zEL8V
 Supplier#000039307        | rYNS0ETrCXLcQbohXz,aCCASUcB4TPw28,Lq,5
 Supplier#000039423        | orUO,XS1JlQm7JFm9U
 Supplier#000039463        | LNieNHWaE7dHZQcGt6yOlFnf
 Supplier#000039630        | lm cvduwttMtoVK aJJct7kt1ngKdU7VLP6GbDna
 Supplier#000039636        | O5Zw0yewhiV 6BNRv59PA5I2
 Supplier#000039664        | V1Dhhc39CGcn
 Supplier#000039705        | fmt3ttQTfSrYqmIUjQ1rU
 Supplier#000039721        | ,qnNQ9ZH YdALtM7rU0ZU3XCte
 Supplier#000039791        | K0IsvSOqLFX
 Supplier#000039800        | f6jY6Pk6yb3T1GC
 Supplier#000039908        | OTA4cgGyU9t481BoB8JM2
 Supplier#000039943        | KYrsGbkJOTF2M7nrc
 Supplier#000040042        | f NbBcF8cySPWQwjkOMOdIkrrUAEq azswi
 Supplier#000040158        | v1jADS3FBqwgoKtWUhb5ZTYalW
 Supplier#000040272        | ShBcYuUpoSjw0UEeLwOUQvmu6ix
 Supplier#000040308        | kNElXonpgqdi8Q7ptwih7I2ajZEgcNaU
 Supplier#000040400        | DPzRTJAgU,xfvOlzcyh4O
 Supplier#000040518        | k ,ZPjBmCaLmvv Quez9jYYK1 5DSrP
 Supplier#000040626        | 70MmMWchuhwV
 Supplier#000040686        | 7FpW0Ti,eKsaOf9sbR4kF8NK4KgWmwry 
 Supplier#000040732        | BFsNw8xP5wrVAyodPdi M55FGQpFu
 Supplier#000040740        | 9MJb 8RCB4JMNEVMoslQHiEhiI,
 Supplier#000040818        | VZMAHy9ZDQbCRoqfEAIP,aKTKm5
 Supplier#000040871        | CmStx8thOEmNRHnsprC4
 Supplier#000041084        | 7eo1iXMv,CkiNNjwCA
 Supplier#000041191        | OOBr7JuDHyW5qVR1O6q IfXJ3NRYes6WWluCv
 Supplier#000041254        | uk1pXA7 Eekw0c5fDxoknu9CPnf1Ek
 Supplier#000041350        | r5f97P0noaHEk33N d tyXNDggwNq9NpM4
 Supplier#000041355        | whaHr1wTYE7Rs0VGo3nchq
 Supplier#000041383        | jigBCe6NZJkwXlEJQ84
 Supplier#000041440        | 73ebvDsfmWy,zNdJi,9
 Supplier#000041584        | bwcmKf3iIIDNevewYcAGkMCJRT 
 Supplier#000041641        | iUv26LGS5V9Z1yr
 Supplier#000041649        | e4kVaDbuGnnvW2pOY kghVuSbqrlmntQelFWyP
 Supplier#000041753        | N0S4gR FaHeTLN JHV1
 Supplier#000041763        | ew3dUBJ1jjtxM
 Supplier#000041767        | dlkBDWobABwRVhI6CYQXciA6,b89Ep1N,r
 Supplier#000042012        | pA5R2u7qP98DtRx2fjuAws
 Supplier#000042198        | o8Tf5Oqrtc3qmb4ObeE07XUb9xukslwhm
 Supplier#000042256        | w64nHel6Rs74GT2Uc2QLkF4lS6l1WZtoaq
 Supplier#000042409        | VGyf,w7RtaoOCJzlBxmD,wlhO,y6EdNz
 Supplier#000042543        | 3KUPIgkKAvYKGHKKqYk,ZCQcpTSfm
 Supplier#000042552        | 6nAoV9tjWdM,7NgHTRhrvvv
 Supplier#000042565        | 3Ti1jgXT3UeXjuHblD
 Supplier#000042574        | ODTZiKcwb0q
 Supplier#000042637        | eSEHT JzAmGnl9xVtVaqKs20Dq973yq
 Supplier#000042668        | TMjdy1Hd5lhvudcPWw1C9uTKZWa
 Supplier#000042694        | 3p4jIuXcBF5Wohm95,CLErs
 Supplier#000042705        | 677B1DTll,1f9BYo743HI6HIoy,gp6f0oYkRa 
 Supplier#000042752        | hAi2LkKQtEFWob
