BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#23'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (14, 20, 17, 26, 7, 16, 4, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | STANDARD PLATED COPPER    |     20 |           52
 Brand#22   | STANDARD PLATED STEEL     |     14 |           52
 Brand#22   | STANDARD PLATED STEEL     |     17 |           52
 Brand#22   | STANDARD PLATED TIN       |      4 |           52
 Brand#22   | STANDARD POLISHED BRASS   |     26 |           52
 Brand#24   | ECONOMY ANODIZED BRASS    |     26 |           52
 Brand#24   | ECONOMY ANODIZED COPPER   |      7 |           52
 Brand#24   | ECONOMY ANODIZED STEEL    |      7 |           52
 Brand#24   | ECONOMY BRUSHED NICKEL    |     14 |           52
 Brand#24   | ECONOMY BRUSHED STEEL     |     20 |           52
 Brand#24   | ECONOMY BRUSHED TIN       |      4 |           52
 Brand#24   | ECONOMY BRUSHED TIN       |     26 |           52
 Brand#24   | ECONOMY BURNISHED NICKEL  |      4 |           52
 Brand#24   | ECONOMY BURNISHED NICKEL  |      7 |           52
 Brand#24   | ECONOMY BURNISHED NICKEL  |     19 |           52
 Brand#24   | ECONOMY BURNISHED STEEL   |     17 |           52
 Brand#24   | ECONOMY BURNISHED TIN     |     16 |           52
 Brand#24   | ECONOMY PLATED NICKEL     |      7 |           52
 Brand#24   | ECONOMY PLATED NICKEL     |     14 |           52
 Brand#24   | ECONOMY PLATED STEEL      |     20 |           52
 Brand#24   | ECONOMY PLATED TIN        |     20 |           52
 Brand#24   | ECONOMY PLATED TIN        |     26 |           52
 Brand#24   | ECONOMY POLISHED BRASS    |     17 |           52
 Brand#24   | ECONOMY POLISHED COPPER   |     17 |           52
 Brand#24   | ECONOMY POLISHED STEEL    |     14 |           52
 Brand#24   | LARGE ANODIZED STEEL      |      4 |           52
 Brand#24   | LARGE ANODIZED STEEL      |     26 |           52
 Brand#24   | LARGE BRUSHED BRASS       |      4 |           52
 Brand#24   | LARGE BRUSHED BRASS       |     20 |           52
 Brand#24   | LARGE BURNISHED COPPER    |      4 |           52
 Brand#24   | LARGE BURNISHED NICKEL    |     14 |           52
 Brand#24   | LARGE BURNISHED STEEL     |     16 |           52
 Brand#24   | LARGE BURNISHED TIN       |     14 |           52
 Brand#24   | LARGE PLATED COPPER       |     14 |           52
 Brand#24   | LARGE PLATED NICKEL       |     26 |           52
 Brand#24   | LARGE POLISHED BRASS      |     19 |           52
 Brand#24   | LARGE POLISHED NICKEL     |     14 |           52
 Brand#24   | MEDIUM ANODIZED NICKEL    |      4 |           52
 Brand#24   | MEDIUM ANODIZED NICKEL    |     17 |           52
 Brand#24   | MEDIUM ANODIZED TIN       |     14 |           52
 Brand#24   | MEDIUM BRUSHED BRASS      |     26 |           52
 Brand#24   | MEDIUM BRUSHED COPPER     |     19 |           52
 Brand#24   | MEDIUM BRUSHED NICKEL     |     17 |           52
 Brand#24   | MEDIUM PLATED BRASS       |     19 |           52
 Brand#24   | MEDIUM PLATED STEEL       |     17 |           52
 Brand#24   | MEDIUM POLISHED COPPER    |      7 |           52
 Brand#24   | MEDIUM POLISHED COPPER    |     14 |           52
 Brand#24   | MEDIUM POLISHED STEEL     |      4 |           52
 Brand#24   | MEDIUM POLISHED STEEL     |     14 |           52
 Brand#24   | MEDIUM POLISHED STEEL     |     26 |           52
 Brand#24   | PROMO ANODIZED BRASS      |     26 |           52
 Brand#24   | PROMO ANODIZED COPPER     |     20 |           52
 Brand#24   | PROMO ANODIZED TIN        |     19 |           52
 Brand#24   | PROMO BRUSHED BRASS       |     20 |           52
 Brand#24   | PROMO BRUSHED BRASS       |     26 |           52
 Brand#24   | PROMO BRUSHED COPPER      |     16 |           52
 Brand#24   | PROMO BRUSHED STEEL       |     14 |           52
 Brand#24   | PROMO BURNISHED BRASS     |     26 |           52
 Brand#24   | PROMO BURNISHED COPPER    |      4 |           52
 Brand#24   | PROMO BURNISHED COPPER    |     17 |           52
 Brand#24   | PROMO BURNISHED COPPER    |     26 |           52
 Brand#24   | PROMO BURNISHED NICKEL    |     20 |           52
 Brand#24   | PROMO BURNISHED STEEL     |      7 |           52
 Brand#24   | PROMO PLATED TIN          |     14 |           52
 Brand#24   | PROMO POLISHED NICKEL     |      7 |           52
 Brand#24   | PROMO POLISHED STEEL      |     14 |           52
 Brand#24   | PROMO POLISHED TIN        |      7 |           52
 Brand#24   | SMALL ANODIZED BRASS      |      4 |           52
 Brand#24   | SMALL ANODIZED BRASS      |     19 |           52
 Brand#24   | SMALL ANODIZED COPPER     |      7 |           52
 Brand#24   | SMALL ANODIZED NICKEL     |     14 |           52
 Brand#24   | SMALL ANODIZED TIN        |      7 |           52
 Brand#24   | SMALL BRUSHED BRASS       |     17 |           52
 Brand#24   | SMALL BRUSHED NICKEL      |      4 |           52
 Brand#24   | SMALL BRUSHED STEEL       |     17 |           52
 Brand#24   | SMALL BURNISHED COPPER    |     14 |           52
 Brand#24   | SMALL BURNISHED NICKEL    |     14 |           52
 Brand#24   | SMALL BURNISHED NICKEL    |     16 |           52
 Brand#24   | SMALL BURNISHED STEEL     |     14 |           52
 Brand#24   | SMALL PLATED BRASS        |     14 |           52
 Brand#24   | SMALL PLATED BRASS        |     16 |           52
 Brand#24   | SMALL PLATED NICKEL       |      7 |           52
 Brand#24   | SMALL PLATED NICKEL       |     14 |           52
 Brand#24   | SMALL PLATED NICKEL       |     20 |           52
 Brand#24   | SMALL PLATED TIN          |     17 |           52
 Brand#24   | SMALL PLATED TIN          |     19 |           52
 Brand#24   | SMALL PLATED TIN          |     20 |           52
 Brand#24   | SMALL PLATED TIN          |     26 |           52
 Brand#24   | SMALL POLISHED NICKEL     |     19 |           52
 Brand#24   | SMALL POLISHED STEEL      |     16 |           52
 Brand#24   | STANDARD ANODIZED BRASS   |     20 |           52
 Brand#24   | STANDARD ANODIZED COPPER  |      7 |           52
 Brand#24   | STANDARD ANODIZED NICKEL  |     20 |           52
 Brand#24   | STANDARD ANODIZED STEEL   |     20 |           52
 Brand#24   | STANDARD ANODIZED TIN     |     14 |           52
 Brand#24   | STANDARD ANODIZED TIN     |     16 |           52
 Brand#24   | STANDARD BRUSHED TIN      |      7 |           52
 Brand#24   | STANDARD BRUSHED TIN      |     14 |           52
 Brand#24   | STANDARD BURNISHED COPPER |     17 |           52
 Brand#24   | STANDARD BURNISHED STEEL  |     16 |           52
 Brand#24   | STANDARD BURNISHED STEEL  |     19 |           52
 Brand#24   | STANDARD PLATED BRASS     |      7 |           52
 Brand#24   | STANDARD PLATED BRASS     |     17 |           52
 Brand#24   | STANDARD PLATED STEEL     |     20 |           52
 Brand#24   | STANDARD PLATED TIN       |     17 |           52
 Brand#24   | STANDARD POLISHED COPPER  |     14 |           52
 Brand#24   | STANDARD POLISHED STEEL   |     14 |           52
 Brand#24   | STANDARD POLISHED TIN     |      7 |           52
 Brand#24   | STANDARD POLISHED TIN     |     17 |           52
 Brand#25   | ECONOMY ANODIZED COPPER   |     14 |           52
 Brand#25   | ECONOMY ANODIZED COPPER   |     16 |           52
 Brand#25   | ECONOMY ANODIZED STEEL    |     26 |           52
 Brand#25   | ECONOMY ANODIZED TIN      |      4 |           52
 Brand#25   | ECONOMY BRUSHED COPPER    |      7 |           52
 Brand#25   | ECONOMY BRUSHED STEEL     |     26 |           52
 Brand#25   | ECONOMY BRUSHED TIN       |     20 |           52
 Brand#25   | ECONOMY BURNISHED BRASS   |      4 |           52
 Brand#25   | ECONOMY POLISHED BRASS    |     17 |           52
 Brand#25   | ECONOMY POLISHED COPPER   |     14 |           52
 Brand#25   | ECONOMY POLISHED STEEL    |     17 |           52
 Brand#25   | LARGE ANODIZED NICKEL     |      7 |           52
 Brand#25   | LARGE BRUSHED COPPER      |     20 |           52
 Brand#25   | LARGE BRUSHED TIN         |      7 |           52
 Brand#25   | LARGE BURNISHED BRASS     |     19 |           52
 Brand#25   | LARGE BURNISHED BRASS     |     26 |           52
 Brand#25   | LARGE BURNISHED COPPER    |      7 |           52
 Brand#25   | LARGE BURNISHED COPPER    |     14 |           52
 Brand#25   | LARGE PLATED BRASS        |      7 |           52
 Brand#25   | LARGE PLATED COPPER       |     16 |           52
 Brand#25   | LARGE PLATED COPPER       |     17 |           52
 Brand#25   | LARGE PLATED STEEL        |     19 |           52
 Brand#25   | LARGE POLISHED BRASS      |     19 |           52
 Brand#25   | LARGE POLISHED COPPER     |     17 |           52
 Brand#25   | LARGE POLISHED STEEL      |     17 |           52
 Brand#25   | LARGE POLISHED TIN        |     17 |           52
 Brand#25   | MEDIUM ANODIZED COPPER    |     17 |           52
 Brand#25   | MEDIUM ANODIZED STEEL     |     17 |           52
 Brand#25   | MEDIUM ANODIZED TIN       |      7 |           52
 Brand#25   | MEDIUM ANODIZED TIN       |     26 |           52
 Brand#25   | MEDIUM BRUSHED BRASS      |     17 |           52
 Brand#25   | MEDIUM BRUSHED COPPER     |     20 |           52
 Brand#25   | MEDIUM BRUSHED TIN        |     26 |           52
 Brand#25   | MEDIUM PLATED NICKEL      |     17 |           52
 Brand#25   | MEDIUM PLATED TIN         |     20 |           52
 Brand#25   | MEDIUM POLISHED NICKEL    |     14 |           52
 Brand#25   | MEDIUM POLISHED NICKEL    |     17 |           52
 Brand#25   | MEDIUM POLISHED NICKEL    |     19 |           52
 Brand#25   | PROMO ANODIZED STEEL      |      4 |           52
 Brand#25   | PROMO BRUSHED TIN         |     14 |           52
 Brand#25   | PROMO BRUSHED TIN         |     20 |           52
 Brand#25   | PROMO BURNISHED NICKEL    |     14 |           52
 Brand#25   | PROMO BURNISHED NICKEL    |     26 |           52
 Brand#25   | PROMO BURNISHED TIN       |     20 |           52
 Brand#25   | PROMO PLATED COPPER       |      4 |           52
 Brand#25   | PROMO POLISHED COPPER     |     19 |           52
 Brand#25   | PROMO POLISHED NICKEL     |      4 |           52
 Brand#25   | PROMO POLISHED TIN        |     19 |           52
 Brand#25   | SMALL ANODIZED BRASS      |     26 |           52
 Brand#25   | SMALL ANODIZED NICKEL     |     17 |           52
 Brand#25   | SMALL BRUSHED NICKEL      |      4 |           52
 Brand#25   | SMALL BRUSHED NICKEL      |     14 |           52
 Brand#25   | SMALL BRUSHED STEEL       |      7 |           52
 Brand#25   | SMALL BRUSHED STEEL       |     20 |           52
 Brand#25   | SMALL BRUSHED STEEL       |     26 |           52
 Brand#25   | SMALL BRUSHED TIN         |      7 |           52
 Brand#25   | SMALL BURNISHED NICKEL    |      4 |           52
 Brand#25   | SMALL BURNISHED STEEL     |     19 |           52
 Brand#25   | SMALL PLATED BRASS        |      7 |           52
 Brand#25   | SMALL POLISHED BRASS      |      7 |           52
 Brand#25   | SMALL POLISHED NICKEL     |      7 |           52
 Brand#25   | STANDARD ANODIZED COPPER  |     20 |           52
 Brand#25   | STANDARD ANODIZED NICKEL  |      4 |           52
 Brand#25   | STANDARD ANODIZED TIN     |     16 |           52
 Brand#25   | STANDARD BRUSHED TIN      |     26 |           52
 Brand#25   | STANDARD BURNISHED BRASS  |      4 |           52
 Brand#25   | STANDARD BURNISHED COPPER |     16 |           52
 Brand#25   | STANDARD BURNISHED STEEL  |     14 |           52
 Brand#25   | STANDARD BURNISHED STEEL  |     20 |           52
 Brand#25   | STANDARD BURNISHED TIN    |     14 |           52
 Brand#25   | STANDARD PLATED BRASS     |     16 |           52
 Brand#25   | STANDARD PLATED BRASS     |     19 |           52
 Brand#25   | STANDARD PLATED NICKEL    |     16 |           52
 Brand#25   | STANDARD PLATED NICKEL    |     17 |           52
 Brand#25   | STANDARD PLATED TIN       |      7 |           52
 Brand#25   | STANDARD POLISHED STEEL   |     26 |           52
 Brand#25   | STANDARD POLISHED TIN     |     20 |           52
 Brand#31   | ECONOMY ANODIZED BRASS    |     16 |           52
 Brand#31   | ECONOMY ANODIZED BRASS    |     19 |           52
 Brand#31   | ECONOMY ANODIZED NICKEL   |     20 |           52
 Brand#31   | ECONOMY ANODIZED TIN      |     17 |           52
 Brand#31   | ECONOMY ANODIZED TIN      |     20 |           52
 Brand#31   | ECONOMY BRUSHED BRASS     |      7 |           52
 Brand#31   | ECONOMY BRUSHED NICKEL    |      4 |           52
 Brand#31   | ECONOMY BRUSHED STEEL     |     20 |           52
 Brand#31   | ECONOMY BRUSHED TIN       |     14 |           52
 Brand#31   | ECONOMY BRUSHED TIN       |     17 |           52
 Brand#31   | ECONOMY BURNISHED NICKEL  |     20 |           52
 Brand#31   | ECONOMY PLATED BRASS      |     26 |           52
 Brand#31   | ECONOMY PLATED NICKEL     |      7 |           52
 Brand#31   | ECONOMY PLATED STEEL      |     17 |           52
 Brand#31   | ECONOMY POLISHED NICKEL   |     14 |           52
 Brand#31   | ECONOMY POLISHED NICKEL   |     26 |           52
 Brand#31   | ECONOMY POLISHED STEEL    |     26 |           52
 Brand#31   | LARGE ANODIZED BRASS      |      7 |           52
 Brand#31   | LARGE ANODIZED BRASS      |     20 |           52
 Brand#31   | LARGE ANODIZED BRASS      |     26 |           52
 Brand#31   | LARGE ANODIZED STEEL      |     16 |           52
 Brand#31   | LARGE ANODIZED STEEL      |     19 |           52
 Brand#31   | LARGE ANODIZED TIN        |     14 |           52
 Brand#31   | LARGE BRUSHED COPPER      |      4 |           52
 Brand#31   | LARGE BRUSHED NICKEL      |     14 |           52
 Brand#31   | LARGE BRUSHED NICKEL      |     16 |           52
 Brand#31   | LARGE BRUSHED STEEL       |     14 |           52
 Brand#31   | LARGE BRUSHED TIN         |      7 |           52
 Brand#31   | LARGE BRUSHED TIN         |     16 |           52
 Brand#31   | LARGE BURNISHED BRASS     |      4 |           52
 Brand#31   | LARGE BURNISHED STEEL     |     19 |           52
 Brand#31   | LARGE PLATED STEEL        |     26 |           52
 Brand#31   | LARGE POLISHED NICKEL     |     19 |           52
 Brand#31   | LARGE POLISHED TIN        |      4 |           52
 Brand#31   | LARGE POLISHED TIN        |     14 |           52
 Brand#31   | MEDIUM ANODIZED STEEL     |     16 |           52
 Brand#31   | MEDIUM ANODIZED TIN       |      4 |           52
 Brand#31   | MEDIUM ANODIZED TIN       |     17 |           52
 Brand#31   | MEDIUM BRUSHED NICKEL     |     14 |           52
 Brand#31   | MEDIUM BRUSHED STEEL      |     20 |           52
 Brand#31   | MEDIUM PLATED BRASS       |      7 |           52
 Brand#31   | MEDIUM PLATED COPPER      |      4 |           52
 Brand#31   | MEDIUM PLATED COPPER      |     20 |           52
 Brand#31   | MEDIUM PLATED COPPER      |     26 |           52
 Brand#31   | MEDIUM PLATED TIN         |     16 |           52
 Brand#31   | MEDIUM PLATED TIN         |     19 |           52
 Brand#31   | MEDIUM POLISHED BRASS     |     19 |           52
 Brand#31   | MEDIUM POLISHED TIN       |      7 |           52
 Brand#31   | PROMO ANODIZED STEEL      |     19 |           52
 Brand#31   | PROMO ANODIZED STEEL      |     26 |           52
 Brand#31   | PROMO BRUSHED BRASS       |     17 |           52
 Brand#31   | PROMO BRUSHED BRASS       |     19 |           52
 Brand#31   | PROMO BRUSHED COPPER      |     16 |           52
 Brand#31   | PROMO BRUSHED STEEL       |     16 |           52
 Brand#31   | PROMO BRUSHED TIN         |     19 |           52
 Brand#31   | PROMO BURNISHED BRASS     |      4 |           52
 Brand#31   | PROMO BURNISHED BRASS     |      7 |           52
 Brand#31   | PROMO BURNISHED TIN       |     16 |           52
 Brand#31   | PROMO PLATED BRASS        |     17 |           52
 Brand#31   | PROMO PLATED NICKEL       |     14 |           52
 Brand#31   | PROMO PLATED STEEL        |     19 |           52
 Brand#31   | PROMO POLISHED COPPER     |     16 |           52
 Brand#31   | PROMO POLISHED NICKEL     |     16 |           52
 Brand#31   | PROMO POLISHED STEEL      |     19 |           52
 Brand#31   | PROMO POLISHED STEEL      |     26 |           52
 Brand#31   | PROMO POLISHED TIN        |     26 |           52
 Brand#31   | SMALL BRUSHED COPPER      |      4 |           52
 Brand#31   | SMALL BRUSHED STEEL       |     14 |           52
 Brand#31   | SMALL BURNISHED COPPER    |      7 |           52
 Brand#31   | SMALL BURNISHED COPPER    |     14 |           52
 Brand#31   | SMALL PLATED COPPER       |     16 |           52
 Brand#31   | SMALL PLATED STEEL        |     19 |           52
 Brand#31   | SMALL PLATED TIN          |     16 |           52
 Brand#31   | SMALL POLISHED NICKEL     |     26 |           52
 Brand#31   | STANDARD ANODIZED BRASS   |     20 |           52
 Brand#31   | STANDARD ANODIZED NICKEL  |     16 |           52
 Brand#31   | STANDARD ANODIZED STEEL   |     19 |           52
 Brand#31   | STANDARD BRUSHED NICKEL   |      4 |           52
 Brand#31   | STANDARD BURNISHED COPPER |      4 |           52
 Brand#31   | STANDARD BURNISHED COPPER |     19 |           52
 Brand#31   | STANDARD BURNISHED TIN    |      4 |           52
 Brand#31   | STANDARD BURNISHED TIN    |     26 |           52
 Brand#31   | STANDARD PLATED BRASS     |     16 |           52
 Brand#31   | STANDARD PLATED STEEL     |      7 |           52
 Brand#31   | STANDARD PLATED STEEL     |     17 |           52
 Brand#31   | STANDARD PLATED STEEL     |     19 |           52
 Brand#31   | STANDARD PLATED STEEL     |     26 |           52
 Brand#31   | STANDARD POLISHED BRASS   |     19 |           52
 Brand#31   | STANDARD POLISHED COPPER  |      4 |           52
 Brand#31   | STANDARD POLISHED NICKEL  |     20 |           52
 Brand#31   | STANDARD POLISHED TIN     |     16 |           52
 Brand#31   | STANDARD POLISHED TIN     |     26 |           52
 Brand#32   | ECONOMY ANODIZED BRASS    |     14 |           52
 Brand#32   | ECONOMY ANODIZED BRASS    |     20 |           52
 Brand#32   | ECONOMY ANODIZED NICKEL   |      7 |           52
 Brand#32   | ECONOMY BRUSHED NICKEL    |      7 |           52
 Brand#32   | ECONOMY BRUSHED STEEL     |     14 |           52
 Brand#32   | ECONOMY BRUSHED TIN       |     14 |           52
 Brand#32   | ECONOMY BRUSHED TIN       |     16 |           52
 Brand#32   | ECONOMY BRUSHED TIN       |     20 |           52
 Brand#32   | ECONOMY BURNISHED BRASS   |      7 |           52
 Brand#32   | ECONOMY BURNISHED BRASS   |     17 |           52
 Brand#32   | ECONOMY BURNISHED BRASS   |     20 |           52
 Brand#32   | ECONOMY BURNISHED NICKEL  |     14 |           52
 Brand#32   | ECONOMY BURNISHED STEEL   |     17 |           52
 Brand#32   | ECONOMY BURNISHED STEEL   |     20 |           52
 Brand#32   | ECONOMY BURNISHED TIN     |     17 |           52
 Brand#32   | ECONOMY BURNISHED TIN     |     20 |           52
 Brand#32   | ECONOMY PLATED COPPER     |     17 |           52
 Brand#32   | ECONOMY PLATED COPPER     |     19 |           52
 Brand#32   | ECONOMY PLATED STEEL      |     20 |           52
 Brand#32   | ECONOMY POLISHED STEEL    |     20 |           52
 Brand#32   | LARGE ANODIZED NICKEL     |     16 |           52
 Brand#32   | LARGE ANODIZED STEEL      |      4 |           52
 Brand#32   | LARGE BRUSHED NICKEL      |     14 |           52
 Brand#32   | LARGE BURNISHED NICKEL    |     26 |           52
 Brand#32   | LARGE BURNISHED STEEL     |     26 |           52
 Brand#32   | LARGE BURNISHED TIN       |     14 |           52
 Brand#32   | LARGE PLATED NICKEL       |     19 |           52
 Brand#32   | LARGE POLISHED COPPER     |      4 |           52
 Brand#32   | LARGE POLISHED NICKEL     |     17 |           52
 Brand#32   | LARGE POLISHED TIN        |     20 |           52
 Brand#32   | MEDIUM ANODIZED BRASS     |      7 |           52
 Brand#32   | MEDIUM ANODIZED COPPER    |     17 |           52
 Brand#32   | MEDIUM ANODIZED STEEL     |     16 |           52
 Brand#32   | MEDIUM ANODIZED TIN       |     19 |           52
 Brand#32   | MEDIUM ANODIZED TIN       |     20 |           52
 Brand#32   | MEDIUM BRUSHED COPPER     |     17 |           52
 Brand#32   | MEDIUM BRUSHED NICKEL     |      4 |           52
 Brand#32   | MEDIUM BRUSHED NICKEL     |     16 |           52
 Brand#32   | MEDIUM BRUSHED STEEL      |      4 |           52
 Brand#32   | MEDIUM BRUSHED STEEL      |     20 |           52
 Brand#32   | MEDIUM BRUSHED TIN        |     17 |           52
 Brand#32   | MEDIUM PLATED COPPER      |      7 |           52
 Brand#32   | MEDIUM PLATED STEEL       |     16 |           52
 Brand#32   | MEDIUM POLISHED BRASS     |     20 |           52
 Brand#32   | MEDIUM POLISHED NICKEL    |     19 |           52
 Brand#32   | MEDIUM POLISHED NICKEL    |     20 |           52
 Brand#32   | PROMO ANODIZED STEEL      |     14 |           52
 Brand#32   | PROMO ANODIZED TIN        |      7 |           52
 Brand#32   | PROMO BRUSHED TIN         |      7 |           52
 Brand#32   | PROMO BURNISHED BRASS     |      4 |           52
 Brand#32   | PROMO BURNISHED BRASS     |     14 |           52
 Brand#32   | PROMO BURNISHED COPPER    |     20 |           52
 Brand#32   | PROMO BURNISHED NICKEL    |     14 |           52
 Brand#32   | PROMO BURNISHED STEEL     |     14 |           52
 Brand#32   | PROMO BURNISHED STEEL     |     17 |           52
 Brand#32   | PROMO BURNISHED STEEL     |     26 |           52
 Brand#32   | PROMO PLATED BRASS        |     19 |           52
 Brand#32   | PROMO PLATED COPPER       |     19 |           52
 Brand#32   | PROMO PLATED NICKEL       |     26 |           52
 Brand#32   | PROMO POLISHED COPPER     |     14 |           52
 Brand#32   | PROMO POLISHED NICKEL     |     20 |           52
 Brand#32   | PROMO POLISHED TIN        |     19 |           52
 Brand#32   | PROMO POLISHED TIN        |     26 |           52
 Brand#32   | SMALL ANODIZED BRASS      |      4 |           52
 Brand#32   | SMALL BRUSHED NICKEL      |     19 |           52
 Brand#32   | SMALL BURNISHED BRASS     |      4 |           52
 Brand#32   | SMALL BURNISHED NICKEL    |     19 |           52
 Brand#32   | SMALL BURNISHED TIN       |      7 |           52
 Brand#32   | SMALL BURNISHED TIN       |     14 |           52
 Brand#32   | SMALL PLATED BRASS        |     19 |           52
 Brand#32   | SMALL PLATED COPPER       |     16 |           52
 Brand#32   | SMALL PLATED COPPER       |     20 |           52
 Brand#32   | SMALL POLISHED BRASS      |     17 |           52
 Brand#32   | SMALL POLISHED NICKEL     |      7 |           52
 Brand#32   | STANDARD BRUSHED BRASS    |     17 |           52
 Brand#32   | STANDARD BRUSHED BRASS    |     26 |           52
 Brand#32   | STANDARD BURNISHED BRASS  |      4 |           52
 Brand#32   | STANDARD BURNISHED NICKEL |     14 |           52
 Brand#32   | STANDARD BURNISHED NICKEL |     26 |           52
 Brand#32   | STANDARD BURNISHED STEEL  |     20 |           52
 Brand#32   | STANDARD BURNISHED TIN    |      7 |           52
 Brand#32   | STANDARD BURNISHED TIN    |     14 |           52
 Brand#32   | STANDARD PLATED COPPER    |      4 |           52
 Brand#32   | STANDARD PLATED COPPER    |      7 |           52
 Brand#32   | STANDARD PLATED COPPER    |     16 |           52
 Brand#32   | STANDARD PLATED COPPER    |     20 |           52
 Brand#32   | STANDARD PLATED COPPER    |     26 |           52
 Brand#32   | STANDARD PLATED STEEL     |     26 |           52
 Brand#32   | STANDARD PLATED TIN       |     17 |           52
 Brand#32   | STANDARD POLISHED BRASS   |     16 |           52
 Brand#32   | STANDARD POLISHED BRASS   |     26 |           52
 Brand#32   | STANDARD POLISHED COPPER  |     19 |           52
 Brand#32   | STANDARD POLISHED COPPER  |     20 |           52
 Brand#32   | STANDARD POLISHED STEEL   |     26 |           52
 Brand#33   | ECONOMY ANODIZED BRASS    |     19 |           52
 Brand#33   | ECONOMY ANODIZED STEEL    |     26 |           52
 Brand#33   | ECONOMY BRUSHED BRASS     |     20 |           52
 Brand#33   | ECONOMY BRUSHED BRASS     |     26 |           52
 Brand#33   | ECONOMY BRUSHED COPPER    |     14 |           52
 Brand#33   | ECONOMY BRUSHED COPPER    |     16 |           52
 Brand#33   | ECONOMY BRUSHED NICKEL    |     16 |           52
 Brand#33   | ECONOMY BURNISHED COPPER  |     17 |           52
 Brand#33   | ECONOMY BURNISHED NICKEL  |     20 |           52
 Brand#33   | ECONOMY BURNISHED NICKEL  |     26 |           52
 Brand#33   | ECONOMY BURNISHED TIN     |     19 |           52
 Brand#33   | ECONOMY PLATED BRASS      |      4 |           52
 Brand#33   | ECONOMY PLATED BRASS      |      7 |           52
 Brand#33   | ECONOMY PLATED COPPER     |     20 |           52
 Brand#33   | ECONOMY PLATED COPPER     |     26 |           52
 Brand#33   | ECONOMY PLATED NICKEL     |     14 |           52
 Brand#33   | ECONOMY PLATED NICKEL     |     20 |           52
 Brand#33   | ECONOMY PLATED TIN        |     19 |           52
 Brand#33   | ECONOMY POLISHED BRASS    |      7 |           52
 Brand#33   | ECONOMY POLISHED BRASS    |     20 |           52
 Brand#33   | ECONOMY POLISHED STEEL    |      4 |           52
 Brand#33   | LARGE ANODIZED TIN        |     14 |           52
 Brand#33   | LARGE ANODIZED TIN        |     19 |           52
 Brand#33   | LARGE BRUSHED BRASS       |      4 |           52
 Brand#33   | LARGE BRUSHED NICKEL      |     14 |           52
 Brand#33   | LARGE BRUSHED TIN         |     16 |           52
 Brand#33   | LARGE BURNISHED COPPER    |      7 |           52
 Brand#33   | LARGE BURNISHED COPPER    |     20 |           52
 Brand#33   | LARGE BURNISHED STEEL     |     19 |           52
 Brand#33   | LARGE BURNISHED TIN       |     14 |           52
 Brand#33   | LARGE BURNISHED TIN       |     20 |           52
 Brand#33   | LARGE PLATED COPPER       |     19 |           52
 Brand#33   | LARGE PLATED STEEL        |     17 |           52
 Brand#33   | LARGE PLATED TIN          |     14 |           52
 Brand#33   | LARGE PLATED TIN          |     20 |           52
 Brand#33   | LARGE PLATED TIN          |     26 |           52
 Brand#33   | LARGE POLISHED BRASS      |      4 |           52
 Brand#33   | LARGE POLISHED TIN        |     17 |           52
 Brand#33   | MEDIUM ANODIZED BRASS     |     16 |           52
 Brand#33   | MEDIUM ANODIZED BRASS     |     26 |           52
 Brand#33   | MEDIUM ANODIZED COPPER    |     14 |           52
 Brand#33   | MEDIUM ANODIZED COPPER    |     16 |           52
 Brand#33   | MEDIUM ANODIZED STEEL     |     20 |           52
 Brand#33   | MEDIUM BRUSHED BRASS      |     19 |           52
 Brand#33   | MEDIUM BRUSHED NICKEL     |      4 |           52
 Brand#33   | MEDIUM BRUSHED STEEL      |      4 |           52
 Brand#33   | MEDIUM BRUSHED STEEL      |     26 |           52
 Brand#33   | MEDIUM PLATED COPPER      |     20 |           52
 Brand#33   | MEDIUM PLATED NICKEL      |     14 |           52
 Brand#33   | MEDIUM PLATED NICKEL      |     16 |           52
 Brand#33   | MEDIUM PLATED STEEL       |     19 |           52
 Brand#33   | MEDIUM PLATED TIN         |     17 |           52
 Brand#33   | MEDIUM PLATED TIN         |     26 |           52
 Brand#33   | MEDIUM POLISHED BRASS     |     26 |           52
 Brand#33   | MEDIUM POLISHED COPPER    |     20 |           52
 Brand#33   | MEDIUM POLISHED NICKEL    |     16 |           52
 Brand#33   | MEDIUM POLISHED STEEL     |     14 |           52
 Brand#33   | MEDIUM POLISHED TIN       |     14 |           52
 Brand#33   | MEDIUM POLISHED TIN       |     16 |           52
 Brand#33   | PROMO ANODIZED BRASS      |      7 |           52
 Brand#33   | PROMO ANODIZED NICKEL     |     20 |           52
 Brand#33   | PROMO ANODIZED NICKEL     |     26 |           52
 Brand#33   | PROMO ANODIZED TIN        |     17 |           52
 Brand#33   | PROMO ANODIZED TIN        |     26 |           52
 Brand#33   | PROMO BRUSHED BRASS       |     16 |           52
 Brand#33   | PROMO BRUSHED COPPER      |      7 |           52
