BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021055        | zb0WLqQnHmOB6CuAmQSJrGWr8aa4lv556Skg8st
 Supplier#000021102        | 9oLdR7chrm,H1,
 Supplier#000021140        | C6qdURtY1LRG
 Supplier#000021154        | syeadtWMKTOIOwbq0ZHkJfpfIgfHJA Ulz8
 Supplier#000021188        | 6Ze1SX3i2AX65lVXFwLQgqEjmeaGv1jy6, aP
 Supplier#000021236        | pvHy0LozhnqeQz2wcmJfa
 Supplier#000021277        | Jho459ej313pyH98LrWeVsSPpK
 Supplier#000021356        | ELEsuaqzqR8xC8SHEG1TuhgJ1eq
 Supplier#000021381        | TFhYkxXeGCecQxay,nnVSFFtg0LrLuw8n71vaS
 Supplier#000021425        | J a4ei2IPCojMu1n3lASLW WG5h6wFY
 Supplier#000021479        | NliLhBukwvwaIxwDltrOBxpQKHt22L4I
 Supplier#000021602        | prIUYXYO8Zsgc7
 Supplier#000021620        | Ky2rMs3ITOVhv,KxQmK9v
 Supplier#000021625        | HOPeNh8KdjvcyjX1mVTIaTDx
 Supplier#000021746        | EL8KrBksASBNx
 Supplier#000021762        |  zoCyF6yxkqB03NWlziPDtf,O
 Supplier#000021764        | q9xrc3xGtedQMek8f90QkCyUTDB1MeoI4
 Supplier#000021796        | neT1d9e,jDUHp,o
 Supplier#000021920        | T zys5yAHRFTlPRMahvGvsvlwDcJPG,NPf
 Supplier#000022035        | VBJorWVCSVshykA2mePOWaUynZTx
 Supplier#000022262        | fT6zxGHoza yUFiEWvH,48AQZLcBDDkxt7Yi
 Supplier#000022287        | x00fUX85bigzF
 Supplier#000022348        | 1CWjCZ42bzmSzeBfVnHUVDWVOhWL3
 Supplier#000022481        | EE54VxZSC79lZsT1vxP0HVj5xpUnMUa4uVkI5
 Supplier#000022484        | u4OLh80nOAQWutiTYKBXSNvZz2g f
 Supplier#000022627        | 0PjOwIDUn2H,Gw
 Supplier#000022651        | etvx9MnLbVXTLbAgqQjPu4ZJ4ID5JaPg
 Supplier#000022665        | k5HJ,E6CVYqMZNFmSv2NMlZY
 Supplier#000022684        | ,opGyfcKoNe
 Supplier#000022741        | 0dHiZwS9muuKcUb5121q8VCT4B
 Supplier#000022804        | p5LvGbZmcvqSv BolcHVs
 Supplier#000022817        | ,jdXxK7VbaXl1cYwRAPvc880H,qrmlUZ9WP
 Supplier#000022850        | 1Mn2Hnh6KyGKQnZT1VyBCx,Po7Qfm4A30nJ
 Supplier#000022903        | z0AVUznLc6LMQM,wLpxUVidONhyvDAhDuM
 Supplier#000022956        | TH5n92R9qevxafR Xsk8IvyYNG7OIZAFzbI
 Supplier#000022958        | 6zU,szMGxgXXuJYBDi2VW6yG
 Supplier#000022974        | FzExCpThDQFkIK HEaC
 Supplier#000023043        | ZMgmvOdMgf6DsHXAQyhXCXxjzBCLSt9BH0uM,i,8
 Supplier#000023064        | 0rnY2NvMh1v,ctyi
 Supplier#000023087        | Nr1Fi97zup
 Supplier#000023119        | NFKY1UI7MYaf xJgC7OLhThk0JQczdfo
 Supplier#000023136        | DndHGJvRFBMM0d,WQa7NuXlLT8o
 Supplier#000023187        | XL5PLqYQl,wQgd1HAf02l3JYdRlD8bt
 Supplier#000023259        | WyGgNuktrV 
 Supplier#000023330        | QYN2Z,x8mgD5jq NiEaR0M0yAqY0S6kZUsp7CpX
 Supplier#000023386        | YvyMzZeNqB04RY3Rwi0BicHYlrM9wW
 Supplier#000023397        | 4XRVGglmMI3PzvVyPTQQUSFsqp9TZuw0E
 Supplier#000023436        | G3nSSx058GjK9rm,d
 Supplier#000023529        | h1UPO6WTE6IGyzy1V1EzsyEOGmVfx8iNupju
 Supplier#000023578        | n8L458nxWyfVZQXGNJr400WsenqW9dqy3hF
 Supplier#000023594        | 0hRTS43DNM,JUNAEHwnqvNCbkHdSYSmdGJmsPUkW
 Supplier#000023595        | GcHGnwtNziZtto
 Supplier#000023620        | F8Ug0RaeckKdZsl3n5mGtFBpPTdmTK4cliRengV7
 Supplier#000023653        | 78d7hM298WT7QZmGGzLd92wFaMoe2vX
 Supplier#000023693        | IYhKZyJwmNJ6rHQU
 Supplier#000023699        | x68ZBud 15,49cu2SVz6pT7R2uHAfjuu,Oy7
 Supplier#000023742        | zv3X3PxdUfHTBfUYsLHMRU2
 Supplier#000023743        | MX,ksorGAehmwK8HlOnOVW3G
 Supplier#000023813        | IlenylsyR0X9UeNlfw3Aepm7WeuR97C
 Supplier#000023944        | yByH3IGLNAnYxeQC9RSVgmlIvw151Vf
 Supplier#000023967        | YT3mg7Rtnhj5EuE5fGRIx12kM,yrv3giZVNWcF
 Supplier#000023991        | sFOhjk3cmE
 Supplier#000024079        | LuwRhALEb1
 Supplier#000024082        | xTBcarL,RPCG4xmnRkk7KtdKFJNTTjzOda
 Supplier#000024136        |  ubEVFM45kcK8E0lRtQNOEAMRSU0noU5nJ350a
 Supplier#000024190        | j5H5HskwW9Qij EiJP6XHIz,z41LW7
 Supplier#000024287        | yga9YSaW LThwJLOEQu4ZlMrZA90WJeI
 Supplier#000024397        | zkAOsQCOdJxCtKGg
 Supplier#000024414        | fqiQa4HAQK
 Supplier#000024487        | bkzbUJ66C8qDcPiRz3x99aTI7JaGRwQN82RS
 Supplier#000024504        | ZDv31ELYEX8oLpLTXeKWpdk,
 Supplier#000024589        | dcNlNBawKRbJYCP4LA1Gq,KwJZwOqqHHle
 Supplier#000024601        | XaI6v5fi0q7sPP0nIYRJzcg7 82
 Supplier#000024630        | PeR67G1DbnaHbXI3hTxnPn3,1am
 Supplier#000024740        | qJMRlpngXzoEG
 Supplier#000024774        | kwfQynDIVbS1Z Cr
 Supplier#000024848        | 0kyaxLcMTlzS70Ku
 Supplier#000024917        | J K,FEYgB9oFELvv2RcxIr53PVII7
 Supplier#000024942        | qD5RFtoQ0ySBA29u1Xx65PxpVhZLZ52DGJA2
 Supplier#000024950        | i9KONCSGxL
 Supplier#000024997        | QFudFBn0MUoKOnPuHrkoTD
 Supplier#000025022        | cKZD9O8oODc
 Supplier#000025026        | dchvwZAorO
 Supplier#000025031        | pyYSLVLf1TGWMifiQGRc3xO
 Supplier#000025080        | ClwgtcF7spdBmvCEI9CqitKCvzvMvYU
 Supplier#000025099        | le9p9MXf5FVVtv8awkF,qx8J
 Supplier#000025135        | CDzuS,4WvULG
 Supplier#000025142        | CWdCzy4wWf7q4ziJ3xqS
 Supplier#000025206        | lDZbWXogH6HW04guYTgegGkuQStC7JyJfdiN43tk
 Supplier#000025249        | 3OmkqybRJnPSam
 Supplier#000025326        | 3p kbMRGw6C4SsMW,q2iF
 Supplier#000025334        | JQlq6A9atKCMoki3r
 Supplier#000025373        |  Gk5,MQUUeRJi48SL7jv8QHrmCNMp4dytyd6p
 Supplier#000025382        | 44ZtKykslCPRg0LTLEalgFwtw3fRGARBDKtEDKg
 Supplier#000025445        | 83 Zs2yKHMAqfRssybaDSN
 Supplier#000025590        | 8JzgNpnzkqElgjb ivCIf63atn
 Supplier#000025591        | wB5zd0R,jU,DWy
 Supplier#000025616        | 5hqdap6SH7KrIUliYcaBF9Jg1UOC7e6kDCOhq
 Supplier#000025733        | gwidsl0iRARhhNh6tzn
 Supplier#000025922        | hT0m1xPO0XD
 Supplier#000025935        |  SHp5JmMlw594kQ8FG
 Supplier#000026041        | Hf1LahWVm8dWvcW59PjfSoTxs
 Supplier#000026079        | As6GxlVUEY0s4C71dhZ S6Jnsr
 Supplier#000026137        | tM 73MUP9VTBIzFRcUt8G3oo
 Supplier#000026380        | OhRgUYmUtSGrV1cBeS
 Supplier#000026474        | MEFLPPGYgoTfUR
 Supplier#000026496        | O,2OO3h,ny4JkC9 E8NQHkoY0bFsZRds6o9 Bk3o
 Supplier#000026520        | 0ydUnJrqgMOJ ddAC
 Supplier#000026642        | PGk8x4yVKgd 3Pm8Vkk0f8FZpR9lElJE
 Supplier#000026663        | GwXarFLBonZeLFZLQDwdGDU4RzsAW0XEEB
 Supplier#000026679        | CkMlJzEqbn
 Supplier#000026772        | mkmkYVnTLFNkd aRDaCF
 Supplier#000026797        | B0LD J,Dn9YoOevYSspDt0CIObzAuePPOm
 Supplier#000026828        | ,GkqRJpFJVeP71PYKxGidvRG AjUMSH840gmT3Z0
 Supplier#000027024        | qFxZ8Zw5VrsHhZN3fFo01nhWbNsMb
 Supplier#000027058        | ,AXprkTpSVF1jIGZinv4
 Supplier#000027268        | 0aqJGqsSmDm,3VcB1JIzQ xhWjdc8SpBSY7,TZ
 Supplier#000027322        | 8tIstHlT ugh67Cpap,T pQD
 Supplier#000027388        | jyYX,cDS3y
 Supplier#000027462        | CnMs5FaID6Cy5IGQ21ad04c
 Supplier#000027468        | Ibp6ImHd,EgoS nQZ,ai,J8
 Supplier#000027475        | Mw DrYllcW1UQTzETcg M
 Supplier#000027597        | FIpZm8pxitGXb
 Supplier#000027612        | aIonhrYTok,z8mkRrwy0qXGOA7q3pDROXd
 Supplier#000027649        | E9u5Z4FQLerrSqW462icmq4 jXDu2AgIfXIIvO
 Supplier#000027678        | pTvy7qUfyP20FXdfzFUO1
 Supplier#000027692        | UzYJ70noDYRTYkSPno8zutkTIP845xYcz1U ls
 Supplier#000027780        | zXvbIrxiNBr24uwM,mRR6a3hYL dk817HTOtWz
 Supplier#000027849        | hYZMe5j7cDdlyg5qgHCUMe8nBZIqN3YQp6
 Supplier#000027877        | qM9zLa3drv
 Supplier#000027884        | 6S5lFds6R8MDmlS6aGG8TTzi5o
 Supplier#000027922        | C95W1rxs528S85 Cs3
 Supplier#000027972        | G4z78 5ubRvp4aZ8
 Supplier#000028012        | LiG3ai95ubdF6p8R9OzTmMre1D7Uu
 Supplier#000028047        | 8cwK0O3cJVYSRwSuvtFl
 Supplier#000028078        | shYdWY2HlejWUxxMT,NeWBi
 Supplier#000028098        | Z3S8GHwLOzG5l8IwT3qBIzCM5G3dbE5vXhYbh3zO
 Supplier#000028195        | 0xV2,L1Jkmtba3r t2Bq
 Supplier#000028215        | iIgpDzxyN1IJl8,mBp2CU xgC,1ux Jbol
 Supplier#000028218        | A, S6moNjIMfkjCUmQE1QicWgJWypDDXK
 Supplier#000028326        | XKGdzdSRru4Np Ae2E
 Supplier#000028340        | QTbR0K RGlQrC8K
 Supplier#000028370        | 4z,GSpugY1YSqMYjHp8YIG,iEz4GhWmRP5uz2DU
 Supplier#000028420        | t,n4xWllT3kVGHZek
 Supplier#000028452        | NeE6w2GCQL8Wk5hleKUdJ2ow
 Supplier#000028506        | Hzau4pVtBdygdULKMK8,ADGVhIFEo9ovb
 Supplier#000028548        | vbwSKwlAzoiNIxDxxHZIRTiuGw,aNwaEB naJ0wd
 Supplier#000028552        | Q7Pl5FOKFz
 Supplier#000028553        | djIb1LR9AEY56,rjc4p
 Supplier#000028702        | h2aK0hUkPvmt9rBE4RgzKHU
 Supplier#000028805        | HlFIJnN 9p1zxrxBpK63fdD9vtn
 Supplier#000028855        | hiG eF56z1uoQjCEWGC98pS1lrDzUs9,8Xe
 Supplier#000028864        | pEHQ5CEAvoJKgo
 Supplier#000029213        | rU7 rImSlG3pFWV9llU9cXugKGddIhWPYDRMuk4
 Supplier#000029247        | sJRGrhIpLpBUVJQ6lFIP
 Supplier#000029299        | ,uydZrGPql6DQ,RcIOrRImvC06
 Supplier#000029322        | RiXYiy6S 8Jlg28WHOg8j4mUQS42iBtf7v9Ro
 Supplier#000029370        | BtFEjT7ZdyK23Q2R3,MTO78CeMXQ55IG q1
 Supplier#000029411        | OWFfVZZVjEftIBJtFnGSCkdj
 Supplier#000029445        | p6iBlgTarTVuS5CgukIQmzhrgw1luFmeXy2l
 Supplier#000029490        | VfEqhNDe6HmRPInuQCh3q
 Supplier#000029636        | q7O34AZp 1azXx,9mPzGgDv7b
 Supplier#000029837        | gR3ZeSWn bYXB9Y2JekBfnnAagOi
 Supplier#000029875        | iMYdI94moJ2LmaWjjvssEp3w
 Supplier#000029887        | ToEKDrF2uTI
 Supplier#000030173        | sW8fDk5LMv65
 Supplier#000030264        | T SIy3NOtWyDr9
 Supplier#000030391        | qkTvlmtOZB59uWRsIxDW7bzHfbTT8Xv5Ag2
 Supplier#000030451        | QVhNAxZJ,REUy9rpNdHC4eEocziFLr,qGM73zU17
 Supplier#000030464        | QCsJWy6vuyaeGUOZ7g5K58sdcOJbl
 Supplier#000030632        | kXHqw6 fg46EdC5 GuKXhP1
 Supplier#000030686        | zIKSYZYxiVMlmmoxAH4l3AJo4yX0LUBPl
 Supplier#000030792        | 6FRs12a l0Cg4avpJ  cKYgDo I0,QpPXjRnYx
 Supplier#000030867        | 2ER6T2XgSfue31VIoaRE,zsxe
 Supplier#000030891        | B2levW5rSGmsIGCyzIF7R
 Supplier#000030943        | vrnHeK4MX arhWhhYJs R2qKQ quwP49fjX
 Supplier#000031037        | 6DrA6 6VUfhQf9LRyHscRAJQ3vciuiw3bXezw0W
 Supplier#000031039        | QAp9hTtpvWAgNoNl5tRattufyDI78
 Supplier#000031055        | FMRL44jD0VaOAmW
 Supplier#000031057        | GZ5pCJrcMJH
 Supplier#000031063        | QEahsHgG4wkhFXG4NC07e08fP61KZKOI7I3oL95
 Supplier#000031160        | ani45U6WMDOKbpekkOrS
 Supplier#000031234        | 30OypE1e,0qMcXpMk1ZflINdDIMq
 Supplier#000031257        | zZt,7rBipHfkCzAUTMEG0n
 Supplier#000031343        | lY5Qg2QFKB7E9oLW98cmTbyM
 Supplier#000031346        | yj2TbNqlADsgGr dIBXvbKCo LQhGYc8TpL1
 Supplier#000031430        | Mn,ME,jST6Wct5,NkFSMcRPbgWzZyhmT
 Supplier#000031452        | vbkntyKgPlcOLofiIeSK IiSgfDUi
 Supplier#000031540        | aPEQ8XXYS1PI9Jgpeq
 Supplier#000031560        | 8M6,hvddajBDcjtZ
 Supplier#000031605        | M3P32vR4sS2NYYIW2rGGhFr
 Supplier#000031619        | 7MFoINW37Edl
 Supplier#000031629        | 6oRWS8,L46KjdsdWOSFF
 Supplier#000031654        | ghQ8DOf4tCK
 Supplier#000031659        | Zhr68OV7BfN3wE 44ZxeEdpMVh,ck1M8
 Supplier#000031786        | 9foAruRH,PJEjr4xMH5vjaXLhrxL6b
 Supplier#000031796        | 3f7FeCSZhlQ7VkAiQqGlRKqjY558l
 Supplier#000031820        | I2nq8523p2FLkG,ExOoaH 3
 Supplier#000031822        | 9Ib,Y4fUqr6
 Supplier#000031823        | sUHZZGyt048fVdl7BoTSk Y2
 Supplier#000031859        | 4LzVJp7y2k3s1dA
 Supplier#000031931        | OstM5kqMH,AUPz6IIVoF6oSyQVRlXm8A
 Supplier#000031952        | ,go71ofiQTWo39Mvf5p06gxKVA975lcTwoMlU
 Supplier#000032032        | ,qPwA4wpBdKfKNuxWblu3iUKdsCJ
 Supplier#000032053        | uY1I7vqMt2F4wro7tz3
 Supplier#000032088        | JS8W cmtmBpMFPjC1fcHQXHY0,0
 Supplier#000032210        | n5x9DNB3fr39XWebe
 Supplier#000032217        | 7CjB1Xr,CN8e14  tzsrYdC CLoZR,Z lUYbeths
 Supplier#000032266        | f2xdrGAguV Li
 Supplier#000032329        | UZrm8 TueXdJng,6j 5 pjh,MwIVoug
 Supplier#000032336        | C3t,PcwuC3sOkWO0ydkwIE
 Supplier#000032343        | Gc9dR7suFQ4tCvA4f0
 Supplier#000032425        | opXt4wOEvjUUf
 Supplier#000032456        | j3QxRavPNIsivQX
 Supplier#000032516        | fghbvPfYv8yG,c0yCXBkITKT,UI
 Supplier#000032517        | tSZqIhShO8Ps4oi
 Supplier#000032572        | lqHMsyTP5ZP E2HsC,OGF0d7z2n ETRWpbHXQK7
 Supplier#000032602        | PY,491N,U,8xAs
 Supplier#000032749        | AiH3Lze0 pbSDSY2yJbu
 Supplier#000032772        | x7bydi0vl9x3,0EZvOJ
 Supplier#000032823        | 4011z,uRIvSH,Z1jwra6
 Supplier#000032862        | dnVg7yyxeFLuL9cU pqm7szNJZeFTtwNYqa
 Supplier#000032890        | bGTMfuKdqQ pHeSECFIONBfjtidgCD02fhsp
 Supplier#000032996        | ,5JxrhlyfPX7X0sKj7IVNgfqtxOZ
 Supplier#000033306        | nCMwXT1n53RoEyP
 Supplier#000033345        | e2s1Lt68E9aVkef2PNkWlHWGhNvP8Dx
 Supplier#000033361        | r vT8oYjFGV,pvPsYq zs6UzM927D8Un1ft7KAM
 Supplier#000033380        | gV,JpYImh5pNU gEus3bnPLGQSJ5xSPoiDi
 Supplier#000033403        | r1PUsaeuciQ2kk
 Supplier#000033412        | wyTubMlFhreDR5WaCUcZqKpI
 Supplier#000033413        | dGlCWDm2InIf25PZpEgmajxEI9ZFCN3i 5gfH
 Supplier#000033426        | VN nJbUO,LXoFk5TTR7QPzhvyaLiX2yhwwCb2pW
 Supplier#000033466        | pdh5VOghFY,TfrCGNV
 Supplier#000033517        | A5uF3MW836Z95vyfXW2gM 5bOgyS  c
 Supplier#000033546        | n0FR,Jn4hFt4LiDKCudkPdj vR
 Supplier#000033596        | 4vGXkPSB,aYb9U5F5urxTpuVPpFs6DVmYgQ1
 Supplier#000033599        | 9042sIM,DxRui4lyruhpZFceXKPAxP
 Supplier#000033687        | ,kOybuY7lwkgutb
 Supplier#000033720        | ESvtQ4nasl84I mUWkR0bPUOV4FOjkPBEytHnc
 Supplier#000033747        | N2gGFKH924kHZ0hOnAfo
 Supplier#000033880        | lAshUIscEkbh24ehUEK5z UyAL
 Supplier#000033960        | 841jcwzuXl
 Supplier#000034137        | bmSoJiWsJ31QfJrUbDZdPW6G
 Supplier#000034166        | a6cfmrmzMJPAiVmpB6DA9Uat68MvnmumsnP
 Supplier#000034221        | ePiFQlOeOQAS6PwhiFSjQjx1ZYWri1ecpBg
 Supplier#000034326        | b9GX,CCQAmxqMzFQwC5o7Eqb
 Supplier#000034373        | rUYCK XKKDXu6ojJ,yeus088ZfQFJ7p,YML1vhe
 Supplier#000034387        | mXDpi kWeboahXXnuWZRe
 Supplier#000034414        | DiyDgVx555aa7KVjYW0Fvrt1sNspn35i
 Supplier#000034420        | 3bhJsaQDvVw6traB
 Supplier#000034436        | cLnBQ,9KCKvq gHpqBaOV0sI n7
 Supplier#000034440        | e5oq0NpZEeXLw2MAVgFaPp30x6
 Supplier#000034466        | T4JMwMa,Vw7azyy
 Supplier#000034483        | AKBJVKio0AhYuG6M5Ee5jeC88GEnPdYLX
 Supplier#000034550        | 8PJvTvhVZkEb4Ukzzb
 Supplier#000034623        | O,b761Lqv9NBQEpO5qXUF7DCByNM
 Supplier#000034781        | 2Zf0VWNFxnWgx
 Supplier#000034839        | x0o3oS4Hlua,HEh1XW u
 Supplier#000034868        | P4IIWBC8ovfEk,V km6bqdLfLy6gYT
 Supplier#000034901        | 6z1F9S9zXVa0NONKz4gXF
 Supplier#000034923        | g7trsuJnVIbzGHW
 Supplier#000034931        | 9jVL9WIPtbTM3,
 Supplier#000034950        | 2Rv YXZzBWgNyObopROck1Zh4oI6Rai9Nr6 s
 Supplier#000034998        | oxWf2XBSnAXvhcvh2p7gQou,4X9
 Supplier#000035054        | Mn1ds8T4zv0SGlPN5RLFC
 Supplier#000035074        | txArqjRLq2gU0i2QmRD8J6zqvcnT
 Supplier#000035103        | BGYIuT32xTNn7 FcsObNZRJMU17A8OeYk9iu9nu
 Supplier#000035116        | zGEQ,0PFky8KXRxKs
 Supplier#000035130        | CWQ0eVkQi,V95NFxKEC5mbW2Loqt2
 Supplier#000035235        | AyoNVSnwa5POnW9MIAE6VAhKjf4RPzm5hyaJB
 Supplier#000035349        | UdQ49L,eOjAW5CO
 Supplier#000035436        | k732L8MN,EKZ1IKe71zqptbUxuiiLJV
 Supplier#000035457        | Ge5yQKDfb9bugSCUAw6w0nWodTlhcd
 Supplier#000035540        | w7WGd,UFM9RstV
 Supplier#000035575        | eJ5fPq6HCBvu3J0MpRiZ4cBc8YWC0
 Supplier#000035745        | T1eJ6kwaBj69FgbuqT
 Supplier#000035817        | DnwkhkBo0wg9NW4AfpIKQo70VHR6kP
 Supplier#000035846        | HP3RocWYAso
 Supplier#000035890        | QnftZ9sVKLUsMrR7EpnS rVey apiVeD ePpsYP
 Supplier#000035919        | H2JZ0eH,HmPWO92PluAuR2K23zNfg3
 Supplier#000035942        | OvaCMhExQziNomYfcV6
 Supplier#000036049        | sia5cg9Hgvi2JTn
 Supplier#000036075        | mapbXAfGXjTv40zlHbtCtcAEw4gBB7sj0
 Supplier#000036208        | HfS,UdsR4N4VAPnIqKePi7d6bsrMtafDqvgGpV9F
 Supplier#000036229        | xBh0kz6mekySfe3K1XDiiYCGXSSba 
 Supplier#000036231        | R,WelbBUI59rl
 Supplier#000036345        | 0TqtWHZCXFDEZBmuNzemibno9WOhJsi,m
 Supplier#000036352        | 3Q86FUUxTMNaEfP
 Supplier#000036372        | dorjKooJVm3K,EnMBowloODtGwUa6
 Supplier#000036400        | 2LJFrHi6rNF1jhF
 Supplier#000036452        | FOmovokkdQchLiXqrK1xk95egSYcExgT7c
 Supplier#000036706        | Twy5KsKBFn1cLzQU1x30zsQmrawqI9JNLaQxPkjt
 Supplier#000036716        | BSc7tBkq4ertisDQEEOsOh 
 Supplier#000036967        | rWmuxyIbnG5ev4l,FDydArH
 Supplier#000037020        | 84RzkMSOahv1RWIybYCZB7tOJUDPza
 Supplier#000037064        | vaWC KqYxLC9Q7BoDGmi,oRr26apDvYCBBDT
 Supplier#000037121        | gUeTZtmsfxAqbuuuyI77
 Supplier#000037241        | Rf3c87TMDk0q22xuRT5uJVBksRX4TC7k3s
 Supplier#000037293        | q0NMTKp63prNc6Ywad
 Supplier#000037319        | 6acQt CIbWMhJT05mS0LYm46OpfAyZgGHxGt9fr
 Supplier#000037406        | 5B6B,WBSdKeFb6
 Supplier#000037540        | oiirjc1mvyuRefl D05jvBoE8
 Supplier#000037847        | GFfmWnQcHeS5fuUQt9dOLGQL
 Supplier#000037869        |  6U9GbIENNC8lBjGu6TRwr
 Supplier#000037871        | OHzT6Bc5CJvGI5p4aQuG
 Supplier#000037885        | zAW5QYO0zD4DaF2BPsc
 Supplier#000037922        | pCGih7OMW0UMyii
 Supplier#000037935        | eV8cPkqLSvZPa
 Supplier#000037945        | ,hBl3XVVSswqaixvaPHD6zHRgXrNHbhZ4M
 Supplier#000038019        | olNgAun8irYW9jRiX
 Supplier#000038031        | QGLrt5x2eA7MWR9cRr9UhW
 Supplier#000038046        | DaL8FeuOwwXI3I61NiGytDbhn74G5xSa3Lo
 Supplier#000038083        | iqaZ72VUvlJ8
 Supplier#000038088        | 9CK8rSweflOOlHhNOhjjuLMEGfEH9D
 Supplier#000038103        | MeTb7kMGr0uQu3B4 Fms1ax34
 Supplier#000038209        | qektdSyfFdXJ7ogSHQmJlWmLKbzOk4iz
 Supplier#000038305        | iGu9Ng Qmnoi1dJPPYctjXR,
 Supplier#000038338        | ayoqRssMwa2cvo hAdBql3NTD5d
 Supplier#000038378        | oUMzi6Ie4N5BzMPJgyV1FwiWNNqYUKas1Lt
 Supplier#000038474        | svAmfhexfPXRBtnqOz7w9HdbxYH,S7KgNU1Xz4Z
 Supplier#000038530        | l9FfzwGP4AhEaBloopQp2QcslC5SHwg1vR
 Supplier#000038577        | Qy aQMNO2GTRnKJr5
 Supplier#000038612        | NiqUGWrSCMu55fsCXr0Xiq7GmUk
 Supplier#000038646        | JZqKjf7bma56n05JeUL
 Supplier#000038785        | NTmVGhEogFt,USPz
 Supplier#000038868        | FOJZ4xxYQQZ8FKIlHozZQWwEZyo,786m
 Supplier#000038884        | i,7c64mS5qGB1
 Supplier#000038917        | BbbhA1Jef1S7ky6l3oi
 Supplier#000039021        | Cd4PLkqfZTu
 Supplier#000039101        | yi1yz1xB0W
 Supplier#000039125        | TcIl3o6chUxSr0hIqem9jK4 GFXvoePjLI3IYu
 Supplier#000039214        | W1kabgY0i15PiUxjfEWcxqHa
 Supplier#000039253        | Q6F6wS6BrPNYiPV
 Supplier#000039288        | JQ7F528DLToRkUE,Cgid3BLbRp6l6aF
 Supplier#000039334        | Jk2vtfQdr1uNi
 Supplier#000039385        | xwpenuBDc6pmaVvqYXOyFSudUGDEA3hTQokUu9
 Supplier#000039494        | gZEnyZupfNgchIE1
 Supplier#000039509        | H2GJLvheEL
 Supplier#000039632        | ERFWjAJMNqeFYwcVoow XJO 
 Supplier#000039645        | 553jYxuFdl
 Supplier#000039667        | na6VgqY8D8g5P8AmNbAIk6fV,1J2jmLKZJyeFH
 Supplier#000039694        | ,qzg1oi,5yZrKJiVpoG
 Supplier#000039722        | m7Dq,VtusE5XZ4QmGgHKFUzfgkvRsBN8
 Supplier#000039739        | vLiirheSWwEi2z8WnE
 Supplier#000039792        | v mMvN66up8yrlJlWrMYf3Us1QnZ9a
 Supplier#000039807        | PRtMQqUynhbW
 Supplier#000039922        | JoRFQz,iL7E9Fbsdx6F
 Supplier#000039948        | el8NxfeUEOPG8NZdyE6wc,h5Nu8BR8R9
 Supplier#000039966        |  ftM6fZtRAds,T2gp3s4 
 Supplier#000040243        | NUfpl4ydvpsUF
 Supplier#000040266        | uFQtaaWvSxZY wQhfdcZmNx
 Supplier#000040344        | qR5HNf7gPo
 Supplier#000040406        | Q Wel 23,3P0kSxTpwD424Cl
 Supplier#000040411        | CRioXmP2,fVqZXPor9HTEHOvhiwc1Tj3KV1
 Supplier#000040420        | RALE4RaunNXeMOMth96iwT4IbeLftF
 Supplier#000040424        | uHKMf3k3 gxZ3yGPuj2ZGA0afInxwdy,jrnv
 Supplier#000040431        | dTUmFeJjU XBdF5ArDrg
 Supplier#000040486        | yNgHmGB2I1qBS6rSB
 Supplier#000040587        | OvI3YL0Swp0Gye45f6O6pMtFk
 Supplier#000040669        | UHuqC0SrPqrh500a6wDlblK4,
 Supplier#000040705        | g1NzbSxy x6PDC2Kl6fSnkO
 Supplier#000040752        | d,fas6yrH79ykN FMgJq80vSFe6n
 Supplier#000040759        | 4MCMXy732b
 Supplier#000040811        | vIICDDP0llRsVa1I DWoilYrkjds7
 Supplier#000040821        | Kp0wLRAA9AQgPJT
 Supplier#000040861        | QL9Dbz,MrtrUAAFeN73R8BkMIbmAnOO8
 Supplier#000040882        | eKq8 49zAuBMtKmeq7Pa7yN5Xg
 Supplier#000040980        | q0VG0YEZdaRzU0tQJLbn coFhTy9TfqY
 Supplier#000041048        | PXm3tHLT,s1GTidiD wq42dOv5zlz,QMHK
 Supplier#000041183        | gyMdFMCmb7,XwxRFIHkr3y6Fo8MlpolnkzBjkS
 Supplier#000041239        | mCafB dxHo0lI5jTm 20
 Supplier#000041264        | Bez7p6aaPdp3tnXNiAeOhJBzVdC,ds
 Supplier#000041352        | wn1TK8L,Jws1PCl
 Supplier#000041358        | CIzcLmXtRMpohMmmQ
 Supplier#000041435        | jGlN46hrq,tYAJPzOHNSwrkkznN
 Supplier#000041451        | coAp691MBDwNxisX hC5NgUT
 Supplier#000041452        | SK0R4armZ3YzONFoUz24kf
 Supplier#000041542        | 8hadncTl31bmk
 Supplier#000041554        | QC7Y2MeDs0bwU8ufzJ
 Supplier#000041560        | 65ZUKm6Etw
 Supplier#000041681        | 5Tbz45KM3P M1VbMR
 Supplier#000041702        | TKvm5PyjGmCInp6BB8yL8yc1kF8k
