BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'firebrick%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022869        | RoUoXd2E6JVWZ1i3u R6iIaz FpT
 Supplier#000022918        | A0WI2xOgzE4M7iGEzyQzVBV51i8Yx
 Supplier#000023015        | i U5AMWAgLAwMplSUuoz
 Supplier#000023059        | UlEQU6vOWR4eFdj
 Supplier#000023105        |  qPXUynGDiF4KkTzuIldqhKp04Y,cCANWJ6Mprn
 Supplier#000023197        | 0fSq9Jl0vI3Y6iEf
 Supplier#000023319        | V4eGrQgEYNgL,uqOHmT1l2ahRR4
 Supplier#000023371        | yIjyElanBLdMoc
 Supplier#000023401        | P2zqMM7SDNtU
 Supplier#000023457        | bJX7HDuZqrmfrd9IBmH 6Ta W Bg n, Y3O
 Supplier#000023488        | cwe4zYOAXF,HIIdfIZXv6UlS6sx2mKVtqL4
 Supplier#000023548        | ZEgX2eoUUulY3bRE1uXi p,L5b2ep4
 Supplier#000023606        | Z7BhHl2RN0QjpcDafzafVBvGrQZwUVR5j4mAewM
 Supplier#000023680        | 5tgGZ262JhioX
 Supplier#000023687        | BcQUEyuW0i5hb3
 Supplier#000023934        | UXDGs,gbf8Hqln9KDhUeBBs6
 Supplier#000024010        | csyWfpIkhsXRql9rmf
 Supplier#000024108        | sjId,tsbPD7ksEuRQzal2wfa8FVyHUGup5x
 Supplier#000024188        | pyO8yZlbmR,TQXUHo
 Supplier#000024233        | GiJMHuKBOQ5nU23HxnAI24f5L 
 Supplier#000024301        | uiFMFLononCexA,Wy3Ul t6iVedY
 Supplier#000024335        | PNZhzNVg17hDT1tD0lZp
 Supplier#000024365        | NBV9S2,rYcdV10qZtqQY
 Supplier#000024506        |  ZP0O02nouK5b8f5iboGsMQVpXx8,Ft
 Supplier#000024532        | aMxjJwhM8aITB35cQLoRBev,wztLx07gt
 Supplier#000024570        | JpFTibv47ucXkGi2j68Lne
 Supplier#000024674        | 8nvccBbL,zIJO5WnxIjND,gnmYbOKS
 Supplier#000024676        | f9LcKos6SYX
 Supplier#000024693        | Sr8cz7a9W6b,WxlAa9g3WYRm4BmYXeyL
 Supplier#000024735        | 4U 71851EHbgDq7k1G0yGI xufKiL2c
 Supplier#000024766        | czqnN35cYyXnZJNnN,Yd5cZUjiniVs,Ku
 Supplier#000024970        | mFIKQ5v805ItlPAJuFLiWxA
 Supplier#000025139        | qfBjXZElvZp
 Supplier#000025145        | MYz2x3cJNC
 Supplier#000025276        | HXSNqvVw2BEIthuvxUhXhc8p0T1bR6 wlaX4
 Supplier#000025306        | FBa,ogcFUO
 Supplier#000025327        | X9JfxuHNxC58W7rpd5T
 Supplier#000025571        | zLPi2sQPstT1VRX
 Supplier#000025586        | 4kYGpyksNB0UiG8wYPIxow1K
 Supplier#000025609        | qDaJJ6tREtdchrpvno,7,qYnlYZS272dMW3
 Supplier#000025635        |  xjME24gZiRchHpkF2pTAqQ9TtqmFui
 Supplier#000025691        | AjmZRK3IjK66ItvVeqIM2404cGZwHJqCC
 Supplier#000025803        | 2oQ6eSeTF tl5lTEv2HDSk03
 Supplier#000025857        | Vc7WZ9hewlkWQ21KXBvhXSjI
 Supplier#000025975        | lAYQhObi,Mmxn0yAnNweJcab4j9gze9SS bEII9
 Supplier#000026023        | FioRzRpaAtjI7faiF6M8FG7cnTeo
 Supplier#000026096        | O4NQ7SU7MXUjGi8tGNG
 Supplier#000026229        | kRag2x,Vg VRVOnV
 Supplier#000026242        | Og9DLfunoZQM4XL6ORaLcczXN
 Supplier#000026246        | ElE,JOrK0cr3GDmBie2jVsORH5
 Supplier#000026326        | yJAFoJerpoN0QYXg4wHgI Vom
 Supplier#000026345        | W1IaJ45hSX1n8BlkIgt
 Supplier#000026399        | s6NoT9gRcPij8WpSdZ0SNgCiwrU
 Supplier#000026435        | Qd1Ji6Ui1O2Xe
 Supplier#000026510        | 4TtDj74FYCYo
 Supplier#000026601        | jjkxqpikqziAB5kU,6nbsyLJxZDycZNFNsfTc
 Supplier#000026611        | 6NQcjtBN,gXAc1
 Supplier#000026669        | QgzlVo,lvMSpQ7u
 Supplier#000026710        | TMlU0n o6iSQNta
 Supplier#000026711        | 8Dt nDRgwDbiTELfCGW5Ip8VW2LlPuap
 Supplier#000026727        | n1vBHWjrsJE3
 Supplier#000026729        | P5Gfxjo0YqimEJaowmHvmXea
 Supplier#000026788        | qF6arh6ErVEbF5M6qk85U eCbY5R F
 Supplier#000026817        | 8CiSzSDtTcmnhK,Ae
 Supplier#000026861        | sEIlipqr64mwI8P5p8Br4yJAV3VLu9GRnYI
 Supplier#000026878        | QH4e 0mlPGBL3hXw3eNzDeT8pmn5BFwBPaS5
 Supplier#000026907        | NhUsQQbH5S1UlmSTz
 Supplier#000026962        | 80,dp1yRrCWZrd
 Supplier#000027002        | 96QQwhysaol9CbvuB1
 Supplier#000027103        | Jd2iKK8w3EA,kHmwQ0Yi6awBklhS6b,MzsSz2pTH
 Supplier#000027111        |  LJEyK1iRXTj3TizVmIYETDsi
 Supplier#000027121        | MRfSUiMR rX
 Supplier#000027193        | kI2QBgD6qOD M2cvm5DHRWglie4iiezig6zKBOv,
 Supplier#000027263        | AF01iVTEl77jtG7rs1rADXborgxsE
 Supplier#000027278        | mQ2ZgD03qlHIlcG8jgqQa4
 Supplier#000027283        | l2Fp8sz5J9qr
 Supplier#000027318        | qh7EvaYDPApnjKydFy6PxzTSxkMQ q7GA 09U
 Supplier#000027494        | JxpOHFfAPI0RKwblecP45
 Supplier#000027541        | JIGY1t8KyIPhk7Yu
 Supplier#000027553        | UFZ3ByELZuGoCpOnF,Qb1jbxgdaItTb9gZ06zk1s
 Supplier#000027625        | 70ldnAqe6IM3AOYnP,8PHGeKB,WMTX1
 Supplier#000027765        | 5e GNr FPe 91nDssQJPYAZkS5xu
 Supplier#000027860        | q0cG1,GXtPsi0H KWB,vGJd9U9grPyDKFwQ oZTl
 Supplier#000027899        | ahIDRA2N7XBV2BvHeD70tZ lj3
 Supplier#000027917        | zEkpiM8EYSoGXYsMz
 Supplier#000028030        | QJMQggXXmqfYJt
 Supplier#000028167        |  RMXBgMH7zdyRYV
 Supplier#000028186        | k1vTtdAgqsCHmTOCpqgkJOS4yESIrIV9JF9AGCZ
 Supplier#000028268        | 3AblkXpFj6dA, lUx1QA3aF 74BNVGgWDXrvp
 Supplier#000028327        | DjK0tjy77Iy1Yb
 Supplier#000028386        | S3kfoYe0tt0GjDGVvZ5Bd3HvG tV
 Supplier#000028451        | vhSRsOrfIbO2bLlq8a tdt w2M2K5SB,Z43Tj
 Supplier#000028524        | FKjE95f60,0DxANvXexs7DHrrYSl 63WkHM
 Supplier#000028566        | qnG0IU5fXc,iivuEpRYENL6pMwXOZS4CkWf
 Supplier#000028693        | DWxaMEzJk4
 Supplier#000028921        | qrxyBkhxTO2,6E,c
 Supplier#000029030        | y1JAe3vgpjlM7TdGnC0djMQys
 Supplier#000029117        | cXN0a 4q1n Nw
 Supplier#000029171        | MzrpGBJckzk
 Supplier#000029333        | 9Crp  L0yintdQxQ1mxsdURvTyQC8Rvvql
 Supplier#000029357        | bTuLSO,LXsby0CpYC
 Supplier#000029362        | RsNh,sCPnoultVnKzI
 Supplier#000029410        | 1XdXn8l8L6sNxr9Pz06sJvU
 Supplier#000029419        | AbRbBBHp1M8db3CHXyONLGJu
 Supplier#000029454        | W7WfbKFrK2ZuMaRkk
 Supplier#000029706        | uHKl99a5wIzrEF3g5YAP3iGbrj6fjn5kYxXXAz
 Supplier#000029907        | 4981dzd01z z
 Supplier#000029992        | lfA84GloGEqxy4,YLN51
 Supplier#000030068        | BcURvedpB8TAsAqo8tSvqh,2s
 Supplier#000030119        | jvea8J0UyQinEEtwMvIzug
 Supplier#000030182        | mOInAus3YRKSDjr491i2QVLE9w1AIR
 Supplier#000030202        | b,9,rQnGnBrCWZjR5FpO4e 
 Supplier#000030321        | ROMp6LOzCrkP
 Supplier#000030324        | 6SLHToRhjOAZtPbwWqH,AcYjFLoKGuVwb
 Supplier#000030349        | L0LtY4TkGf0XaSVamgpJ,SEjFBhFpfaGJHrk14l,
 Supplier#000030388        | N0FpI1xLCHzyGQXReYXPgL4POttocLY6sG38Zxy
 Supplier#000030457        | LPlJOMcdAevNhIcnZsq6TjVJcYISiOPg2BwY3a
 Supplier#000030490        | x7,4iB9brr8f3dYR
 Supplier#000030505        | oJiAdUQcoX01qkSdlXWf1zww6GA933SZ,aLL
 Supplier#000030520        | SV9rYXTY9BgsLr3cJ6eJRHa7Vy94bLYrwJEb,98
 Supplier#000030523        | Yz25yOFJzp
 Supplier#000030571        | psS4Hn00XMbWtA3M9sl OB5kVrffcMNpoR4
 Supplier#000030574        | 0V zN8STLsiah F0hymqM9t0kC8
 Supplier#000030757        | omodebfoQrx7SKuBzj
 Supplier#000030775        | 4aTbBbDn8UDiRP4G9htiNt134b
 Supplier#000030781        | Fvx4Xf3ZS70A18WIlpmTs9go1jk
 Supplier#000030854        | Rzx7Y0PbZ2OJ2goy1e
 Supplier#000030917        | Nm1rLe1318odM,aUHIjL
 Supplier#000030948        | MpF2dkFidR7mAvs8Xd8FIDA4kkCyS0nLYy
 Supplier#000030974        | mGYz6hAYpeDI3
 Supplier#000031046        | yQlGy SrOz6lrro
 Supplier#000031053        | tX5w4CE4U7Fd9Psr8wv1VB,JSpT12m9nZWJcmHQ7
 Supplier#000031090        | TpU4RuESZ,Y1E7
 Supplier#000031358        | lr5D66N9E86k08KKdqaviJbFBH1 HfqzOD,70nV
 Supplier#000031435        | EPvt9O7QfxHvf74Yw8R9544RB968A,lx
 Supplier#000031508        | Si1L8SPWzVncRONZgCsdMulbl1Z
 Supplier#000031510        | NidfYw,XG uP6uiTkWgw1YA
 Supplier#000031679        | iG2mi0zLoqR7RPrpD2
 Supplier#000031685        | BQvNcOxK6xp
 Supplier#000031735        | x71,1ADoZbPx6SGoQojjXlCu8naJIvvovQvC
 Supplier#000031755        | hZdQraopDPNimwsmXqZNHqs
 Supplier#000031833        | Dj4tzxKVlBbbhQ5
 Supplier#000031927        | A5JOwgPSbJdMUJK GC46O0tgC1
 Supplier#000031929        | ue0Fj0akxWPXdPEcesWfpbeL2Bkfr5HbAkP P
 Supplier#000032055        | R2ZxuXFpHFS6q9NOQXB4fFhOgkDDy9uHL
 Supplier#000032078        | ubfeDw2cPNt6 5C RpbBZN6NXU
 Supplier#000032147        | crhTXWAVCt8vUbttBrAvb7eOuBlXZslB9nl1V
 Supplier#000032183        | 1IfQ5iFPJxAr87fYEZRpD0T,PwJEdNeUM
 Supplier#000032188        | XB08dUFInNu,nqMn
 Supplier#000032292        | 5pda05IN2UvFphcu5wFInwU
 Supplier#000032324        | uJiBX0ZB,GZ8zidtB4a2w7aZyEAPiM
 Supplier#000032367        | psoc15A3CqmSXs6mXCOsdImZTxyTXZF2JzBq
 Supplier#000032392        | dnZx AuZ,l5IcLjixgomiAgqXkfHTjpKAEcAxX
 Supplier#000032409        | D26kfwNpZAPTpBBiDjoKAEPaoyuf82
 Supplier#000032461        | 5x0TLJ5Hf4sTf3P DI,0o1ODr2WHJRVO
 Supplier#000032582        | b05j8smJ6acx
 Supplier#000032627        | ATxY2l,edHU
 Supplier#000032796        | o4zV8D9gf7DKbqRqq52ms8mrYO
 Supplier#000032838        | GyWBJyBduM
 Supplier#000032959        | JZqXiB5bhUnLERcNWmf xeH
 Supplier#000033075        | FhNdq5vUdqycfOSVzzrL7MCnkt8ec783cjqys
 Supplier#000033210        | z4QzzH5V5mycDpEn6Na9yhyFJSgCe f
 Supplier#000033213        | RF3eYd5DARD5J0jNG37yRmroGC
 Supplier#000033316        | Q4uHU4F3edhopyBQwLRiouUYEr3n0Zo
 Supplier#000033453        | nKFTxX,SvD
 Supplier#000033487        | h uSL1a3XTQVTwxtNt34HyF3FOzVo
 Supplier#000033522        | PhZ7s6AROMgF42DirLlTY0aw
 Supplier#000033558        | V1ACg95mI97fu1zxTeGnpfqhqyt
 Supplier#000033619        |  C,j3syHCSAi5xpjwePZSn
 Supplier#000033648        | i1xbuBomcyIyhapL7K4p6WoNFR
 Supplier#000033685        | wmvscs0aIdAe
 Supplier#000033758        | AEWrGn9zdPRuJ8ixly
 Supplier#000033772        | yqqa1wiEulhVSH
 Supplier#000033773        | oNQ6Q,yYmnJSFXe6EauuTxHX
 Supplier#000033802        | BHjiooqwNKoOItTTgc
 Supplier#000033808        | zh0ORaDYccyHTbwagOlh4fk6P2b,GB,2
 Supplier#000033863        | yYz57FOKB5Oy k2z0H8D5O0t1ryxXEeOlblo6
 Supplier#000033899        | n4nkkqqTQJmWrM74r
 Supplier#000033988        | ZAQZVwN5HbT2d C0eItkH8Rd5eyx3STPur
 Supplier#000034005        | yN73Dia NbSh6RbxnVFGqMP5iF4pASlwlrX
 Supplier#000034012        | iOIb5k3PD7g2eYJOkLLeMPxyAiR we98CHcX67n
 Supplier#000034015        | Ddm3RZJjZDzHiL2HtJYnoTNPiY9MtBvVEnjl7
 Supplier#000034021        | 6omLxkee4woxdOPmb
 Supplier#000034044        | 5JsCfvX4C0RJA3mSgKE8ZENV8NCEc7X6
 Supplier#000034085        | 3ikPxVjeVMs7d4M
 Supplier#000034165        | w4dyJo8mmo,1JdkhF
 Supplier#000034174        | olQ6FJ ,vD
 Supplier#000034280        | rWc1NNi8FpxRTC66rL2l
 Supplier#000034313        | j3ux03IKqluntAyXaY2rL62eAkL
 Supplier#000034344        | wCMyo OVjk0mSSVvfNB It,j5Jo
 Supplier#000034364        | m1ypOgrcQQUM7i TRYTiAf
 Supplier#000034399        | xQzlD XUQQ7Ye4vqNeOgIAjLYQ7iDoer2KVKJUA
 Supplier#000034552        | rJvretbkDmOnabQTWJg6GTGlkEaJSaH DXJyTS
 Supplier#000034631        | lJIrikKv4Hk41GgOW
 Supplier#000034830        | 3sM8hpPTJmhU2bO3
 Supplier#000035025        | q9Yij9KKSmPc1p9nT7a9dHtr1 91ijUINGww
 Supplier#000035149        | MrHoQN7IXC8F
 Supplier#000035225        | 1GE3wNesPu
 Supplier#000035242        | QgXuMeI zPLssXE1k1j0DcGY2SrXqiICPPxxs
 Supplier#000035267        | KP6g0 sZK58SVSUk9y2cBTUkIzpVH
 Supplier#000035285        | YGq2beL8JCrSGX
 Supplier#000035293        | Qi24i4ZsRxib
 Supplier#000035344        | R,kzJ7q9v,ezCvcT7
 Supplier#000035393        | YXHIzRUSSR
 Supplier#000035412        | wETJJNGnuqc7C
 Supplier#000035424        | 3qtQspZvYqY7RncYRu6aBuKhHI abCcKE
 Supplier#000035430        | 8z40DmlxFFmlEn4M6wCtlCfwLIou z
 Supplier#000035473        | uYO2LgIgrNC
 Supplier#000035523        | 68aFrOhg9syuLh2OLth5jAQu
 Supplier#000035549        | tLd9tS4HWuH3KOcvG
 Supplier#000035577        | 8dvXFo1IBNa
 Supplier#000035706        | 8O0o1qUKU8wB8hQv7
 Supplier#000035717        | mp4MMe3rUcpABJWbXymbI0BMd5,
 Supplier#000035796        | lONu 3k2KiF,q8ZM
 Supplier#000035833        | mKmlirpC6B292kjfdeZMo1Q4bLlT,wmIk 
 Supplier#000035912        | 3sCIl51QfZa1HGJh2xPiGxoftUrMMNCVi
 Supplier#000035962        | UG0Nxs43iko
 Supplier#000036013        | pUl9X29glUfrM1X0T
 Supplier#000036104        | UHlg5WLWN5grDH2H58HmMda0uPQxVW1vTc7N7
 Supplier#000036127        | Ykd5KbURJ0CNrhhBX3pUChtr VsT BUbH vVvzfs
 Supplier#000036210        | 3DVaiPdEELVKC68oNhL2G
 Supplier#000036230        | iedtg8PtWApGyizmSKgqHxG9 oIo5FGcOr
 Supplier#000036300        | 9HpEDiXjpg0RS3CR65ZEqu5K
 Supplier#000036316        | r5mYshFBNMVQy6wVgUCmuq5K6w3BRRsNu3WD9daf
 Supplier#000036454        | XLjJ7PAk8iipin7NhGvP 68uFNGNxdD
 Supplier#000036465        | fAzBi1E5abVlif6zTNpoOqs1u5ZYdd CQ
 Supplier#000036495        | 9gj8T3oMSbAdu7zjPZe,I li
 Supplier#000036542        | uO0mikF8IihduYazZG7ln1QIlhDRZQ
 Supplier#000036578        | k2RjmFXnjQFzUQNjc0uDkxs4vl4It8S
 Supplier#000036660        | bCML5WZxPbVch8g9MitG35 
 Supplier#000036743        | 0oP1v4x7xm29TXiOf
 Supplier#000036758        | CId5Pl44k56G8TnmyGImIF6
 Supplier#000036786        | 6GQaSfv5l,MqdkVdJKfh0TcYYP
 Supplier#000036894        | Jp2yu4SH XrPK0apHGdaU
 Supplier#000036915        | djIKWUJbxIQk6gA8L4IBHdSV6qACUbZzea8
 Supplier#000036919        | c5 u87talihTuHO8v9xBjR92bWagDypcxJT
 Supplier#000036925        | rcRH4OcRbtFtp6isyU8euYZY25
 Supplier#000036935        | 0YBIuq3qgrulOEMzo8Do Z M
 Supplier#000036987        | qUlnRN3kSG
 Supplier#000037108        | SHxzbDL7CuAgKBOQ7D42YHr4dprR67eaf
 Supplier#000037243        | lIcDI70jxner05
 Supplier#000037276        | mPbQEDcsNdnQQaU1tf,dI79Oq7J4wHZ4BSqjBv
 Supplier#000037339        | hWBnRjmjKMlV32Y
 Supplier#000037435        | VCsEDs0Ors7LRK7 7gjD1bKInZwPZGqdWgZjzYHe
 Supplier#000037439        | nZ885fhJHsJMJF ZJ1yh9
 Supplier#000037594        | oslboXgdH8O7nfhRZX0pX6qe
 Supplier#000037629        | 093pwauK7iZQm3K1aRzqO,ZyWY
 Supplier#000037720        | XeVm zNAmX
 Supplier#000037744        | hk 5z3154bfek1s2TyAtkbAEJBdYxE48XhkLTC
 Supplier#000037757        | yN,H6b9Iziva2 u0b
 Supplier#000037880        | HMP7AovxPEQBO6w zmqrTSjpAzsQMpWsq
 Supplier#000038004        | fPK83ZeV4J1nLobGrF3
 Supplier#000038321        | gYQjSDvAZWQQhDLuecAxABDIIKlD1Gk
 Supplier#000038343        | jx52InqDSZIbyl3ZpI3ceZX
 Supplier#000038365        | tAegK1YaBehHr6avN1ivu IjSaI
 Supplier#000038368        | McmS15lJBIkJwgktHw1XeDSLLZhww
 Supplier#000038383        | LFXB1gzX5r2ObwRKZ5VYn tTy,kPsp0qK
 Supplier#000038396        | dBvpU5fCTlFjC76z0nzUOmeK
 Supplier#000038449        | mPpef3mYtfZ6Ao4b65UibmmEb0PkGnZlwBNjMDS
 Supplier#000038487        | HXNDhp rrLj1M ON795XsjquFCJzdo
 Supplier#000038515        | UDL6G y,eXekdg51LRozCoThk5g5JzK
 Supplier#000038547        | aRIaooFCdBKfDF
 Supplier#000038576        | k8gO6R6QgY06mFe
 Supplier#000038626        | tx2P6nht2c71RkpW5sQLREm xvA5Uh0eOEBIFu
 Supplier#000038679        | nWkuikPH9qzysoEDzMJiw01
 Supplier#000038700        | fd3FfFS4LG4dOe
 Supplier#000038759        | 6nHw3gEwxZKAL3i6T1dpMsJCHOs1nPdYLY94N
 Supplier#000038948        | u43GyPy7OmbM52aHdLTFdKnYtN
 Supplier#000038959        | NalwA8q1ndH,KNo5
 Supplier#000038988        | vBlySy5Imqwm6q0KCVU5tLmhHdCdK
 Supplier#000039016        | uVeDkk3r hDm,WOE
 Supplier#000039047        | 8uG7n1ONDx1aLOvAalGf7k9
 Supplier#000039080        | tbaYvDC2XQK OjF96OcSsj
 Supplier#000039168        | aeBYxuBe0SQYnVskxHGAdlvTQ
 Supplier#000039268        | CkSQ Li2jYqN7,
 Supplier#000039302        | Oa6Z4,tW5fLz
 Supplier#000039613        | GHC3dp 0JME0inE
 Supplier#000039678        | 06HZ61QpITFaMprxg ZbpvGzrbgYMRvyvcU
 Supplier#000039798        | fie28lJkQ,a9glc6Si2x991CxRo4t
 Supplier#000039825        | oYbP SMxL4,DFR
 Supplier#000039961        | UqTnrBzsxso76ijUjU3Q04k,hkVyI
 Supplier#000040031        | VbmmoIndskLd8WWUKiF FEtxu
 Supplier#000040040        | KwkBOVUtkkshe
 Supplier#000040140        | LLZ1fODN8hE5PEr84NI1O
 Supplier#000040180        | kP2,K2cQXkV8EON,ovTnNNmWO
 Supplier#000040204        | bKXiHi97c WslDDImr
 Supplier#000040205        | HyMzoV,aCqm8hU wez1W0DN9kLVydnhXJcBsv
 Supplier#000040214        | bB2tihQPk89heZkeVQk
 Supplier#000040318        | rqrx5vLQAdv
 Supplier#000040346        | Bkvu8glnOZ0nbPyQ12jP,EGUMu2uSyxopMkr
 Supplier#000040348        | D5DkoGRpGg8QyiRFLFT,4y
 Supplier#000040380        | b4knjQ5gmfvY
 Supplier#000040395        | PrRt9P402ZmHIx,s4oBJoMPVvxgf
 Supplier#000040422        | Z3TH7,nmRpQfMIfX0LvX524VQ3nWTyPluHjwHJ
 Supplier#000040498        | Cvd7mQ BD,zphF,EQb,Q9aMYzZ7tTM
 Supplier#000040543        | dnE9YNdadLMxBQf4DGo
 Supplier#000040548        | xF2CpnMEHrf1udGwvl6uF
 Supplier#000040622        | cAXzNsj7VYNp1kDAAmXx
 Supplier#000040839        | jc,31adN7ZXQqhJdW9ww0fnesC,yS,dnH6k 
 Supplier#000040851        | RCwDTO6,empAguURValUf
 Supplier#000041014        | c,HqlFd2sn5V
 Supplier#000041111        | jWekiSsPr,
 Supplier#000041115        | Ire6cEo9TRZwzDi
 Supplier#000041166        | S56b8HTDHpXoW psyeDLf4O
 Supplier#000041173        | i8,A93XjAmSyXmwCoAQE
 Supplier#000041188        | SQUSvCXIRh676sTaEL8q7L4uNxyQMSYO
 Supplier#000041198        | WQrf6avEo,yRNRxTsd X6K
 Supplier#000041328        | AMHUsfwctPuG Zufcgi2
 Supplier#000041346        | z tZERNA7iN 9m7gioH92QstANEEYo5Rn
 Supplier#000041413        | mBo8gVQUO9Tv
 Supplier#000041485        | oxig7eMTK6Nq1A9xdsn
 Supplier#000041530        | tr,W4wz0eBCOEODcnKCklSL6gf6eawQb6Xr1Z8X2
 Supplier#000041561        | gYm5,AKHfoH8,J28t061QuuxgBbJb7BO cntHClC
 Supplier#000041565        | CHbr1pQIs9l8u8kwApwX2H4vwA068
 Supplier#000041566        | 4Y4lGKSX7H Gd2saMEm9,8FNr7esokNRWqu
 Supplier#000041903        | SL4qLfoTof7 
 Supplier#000041932        | Mt5zFS2bLzhXo
 Supplier#000042023        | ,wzoOxBFmQZaBdjV39zn
 Supplier#000042034        | fVr1Z6Qp8Gzc3SGJehD5,
 Supplier#000042110        | cIbkJ267eRaz0EOLYffmhKtEZBmC0WD7suuj
 Supplier#000042184        | PQmMZbDdAjA5K
 Supplier#000042193        | 8odM5qATKYfaCPEmTIn
 Supplier#000042247        | o5NNMv4xZel4vu3lCALVLITAIcKOgT9AF26ACY
 Supplier#000042383        | QvcWBSzUe3R3RIYflGfiZPhXimEGI
 Supplier#000042406        | IjAKVE3pJA5eaRUrRRQY2Ddnac
 Supplier#000042591        | 6Nfd8djFGesilMG dsdD9THGx,18mrdX,mfQ
 Supplier#000042603        | X3h37r9tQF2BkUWPeffa68SDCoFG rUU36ZQznG
 Supplier#000042692        | LhtEawzs7dPXFruxO4HPV7PxyUj7,tFkQoEVK0
 Supplier#000042910        | ysVACmKnnlXygrHqi6mFrYa
 Supplier#000042970        | AquEqWtkN1lMWs5o
 Supplier#000043087        | axHr,X7S72Du3tug
 Supplier#000043147        | ZW6DRg0HQuJAPR mrsHTrvgtvHDFlXkOy
 Supplier#000043244        | x8F5gxHuWY 6VUeeOf990
 Supplier#000043246        | tzEiD2 suURWUuFuNf0q2jbNR1sLPNiHasXo
 Supplier#000043357        | ap9f5zoGGcLySdy
 Supplier#000043419        | 96zUxKCwKfE4xv5YN7Bniuk9sr,qvjRH1Ew
 Supplier#000043520        | w0hF4tmmoS08ylrvEvPOCK4zuRyK
 Supplier#000043590        | 4,3ZuoHy8Xp7MeCr3b4nvjJN8lYVt0tjYAM
 Supplier#000043647        | tR HRBBn1PiEltjBqavYIDbD2x3H
 Supplier#000043724        | lbBWV6FBBTvZSMxU0UyL2p
 Supplier#000043737        | t5RsaPkg,sSr8oC0mbfNMYYGKqIBt
 Supplier#000043769        | ULAineQ8Wi4jecDjbIZxHEJ9q
 Supplier#000044041        | pbrOVi4aBmJVBtZU26nhLztP70vl
 Supplier#000044133        | iQ5A,79GuASm jqcTIL8,AXvM
 Supplier#000044266        | 9GfxgNz6ragJqnjcgBFFggyzoy5mTrkm3LEzLn
 Supplier#000044267        | AlhV3ZDQuWeAnovkUGoThwlKqW3bT4F1M
 Supplier#000044329        |  YHVL0qqQ7N2wErBaSt
 Supplier#000044383        | RxnmpDsSX0J7V4Low0Wo
 Supplier#000044473        | UjKxc9PefLR3sWKXTP5ydnj4
 Supplier#000044479        | AEpXIxeQOg0oOurNpw5RQ1g0wF3fMxAc8E8,mtC
 Supplier#000044560        | fjvjRgPO0To
 Supplier#000044617        | 60SSupwRcvY1
 Supplier#000044634        | 0rgJcPOwq7jA2u3q eT5jIRULCULd
 Supplier#000044664        | TTTesLLuY9puipLWjD
 Supplier#000044721        | d3qkeIxW4hSccHAf62TSvXNJrczB4uq
 Supplier#000044908        | qeXih2JE55nmQef
 Supplier#000044911        | gRss7KKDr0WpbEph63NciM
 Supplier#000044956        | ZXq3kDz,qeGSyDiQs6t
 Supplier#000045001        | MaDCISwwA1b8hYwJYQsUjFwv5zG1VlZthfUWRkP
 Supplier#000045070        | O7qb3jAOTDb
 Supplier#000045402        | 6,kAjfy1FKkH2U4W
 Supplier#000045500        | PWaxHrEuZVRzdyI2k,
 Supplier#000045543        | phaEwCTp8pJRt5J
 Supplier#000045653        | 0edP2v lWrA
 Supplier#000045655        | 7uf6CT9E8om,uK5UNaOTG4Tn5DXe61lGg,b6IwPh
 Supplier#000045678        | dYAqtGmDANpnn8TOiYK
 Supplier#000045692        | Jhe8jGCbtkTOtmWjFvJ8TJoXET6Y2MtYnYZf59
 Supplier#000045771        | Kmtl,ifYfsDRRqyH52WVqrzx bdKuCqhGZT
 Supplier#000045776        | r17UXNf4zUX2aLCxA6unZE jy o6,1JmqAxl
 Supplier#000045823        | mHb vT2EVmzDJL1mXlBzRSmcFTlw
 Supplier#000045883        | 10RzptPVUjVdx5f0m9mNHVIKl8
 Supplier#000045971        | zzJnPbxR23Fi,VxBiU2aa7ZiZCf9QCTlveQ2fE
 Supplier#000046037        | 9FoIG PvBrZbxJq1Sad
 Supplier#000046072        | tavLdjrJ7T770MPeDakLnk7O
 Supplier#000046081        | gohjlaVQTSa4UkLEVKlZiu
 Supplier#000046096        | 71DIHqFTC1Ae4hho
 Supplier#000046165        | q0JxNVcFTPgUwibkEmXFHkTufib
 Supplier#000046208        | Fjtn V1khceXZy
 Supplier#000046231        | 3bVStxSCd5w2ywXmqZa3
 Supplier#000046251        | tX4 AsIueA9tIyY9uYeBDoQLyqPkj6bua0Ygh
 Supplier#000046308        | HYF4SdoGJG2hu1
 Supplier#000046376        | hKG 5cu5q IDUiZXYKtl
 Supplier#000046403        | 8rL0f5FvHfEwvIIu9PI5JIwp2
 Supplier#000046405        | e,oWK k1vlJyYj5DAB6YsAy
 Supplier#000046947        | FT6LIaT7wPxNGPvONrn4KPR3BrIhNZZaK851CC
 Supplier#000047092        | Ulqe0BABC8zHo
 Supplier#000047095        | kUJQx1N9JApGFaWlDDdJ0WO
